Title: GramProteinFatPerKcal,,,,,,,,
Source: DF_Macronutrient_FoodItem3 - module_aglu_L100.FAO_SUA_connection,,,,,,,,
#######,,,,,,,,
GCAM_commodity,GCAM_region_ID,Mt,fatperc,proteinperc,Kcalperg,MKcal,gProteinPerKcal,gFatPerKcal
Beef,2,2.143027327,12.7773063,11.8357901,1.633128189,3499.838337,7.247312356,7.823823254
Corn,2,10.92289975,2.716440931,8.590795719,3.526310849,38517.5399,2.436199214,0.770335075
Dairy,2,15.80533147,4.092589934,3.544355491,0.702321588,11100.4255,5.046627572,5.827230721
FiberCrop,2,0.029484148,84.66093124,3.076469484,7.620411664,224.6813453,0.403714342,11.10975823
Fruits,2,15.45861095,0.409057881,0.720680149,0.662180343,10236.3883,1.088344221,0.617743921
Legumes,2,5.308820172,1.957055616,22.74998057,3.412809174,18117.99019,6.666057025,0.573444197
MiscCrop,2,0.839467337,5.630160298,8.607019417,1.460566732,1226.098066,5.892931303,3.854777857
NutsSeeds,2,1.029213333,40.75978127,11.15187573,4.262202957,4386.716111,2.616458165,9.563078455
OilCrop,2,0.814684504,62.59645269,5.863798693,5.908031052,4813.181349,0.992513181,10.59514619
OilPalm,2,2.152311796,26.92858483,0,2.380490071,5123.556861,0,11.31220212
OtherGrain,2,13.43355061,2.195377795,9.403273813,3.343340717,44912.93673,2.812538299,0.656641958
OtherMeat_Fish,2,2.231709956,7.922973609,11.96698531,1.339227664,2988.767711,8.935736341,5.916076721
Pork,2,0.242984589,28.06977483,9.937959936,2.965688158,720.6165178,3.350979404,9.464843685
Poultry,2,0.687168416,9.212039577,11.17810434,1.316534271,904.6807697,8.490553259,6.997189349
Rice,2,5.412148703,0.818076936,5.514803371,2.65217804,14353.98194,2.079348855,0.308454758
RootTuber,2,25.04205344,0.183404599,1.112924217,0.931633686,23330.02055,1.194594221,0.196863426
SheepGoat,2,0.845977897,12.48980493,12.99743975,1.691543934,1431.008779,7.683773083,7.383671614
Soybean,2,0.128732115,54.41769369,19.9902949,5.817002043,748.8349772,3.436528774,9.35493804
SugarCrop,2,23.67218415,0.010730215,0.012618092,0.550451348,13030.38568,0.022923175,0.019493484
Vegetables,2,9.887764229,0.525143079,1.440319221,0.326668681,3230.022894,4.409113289,1.607570945
Wheat,2,7.766811426,1.538033713,10.7028302,3.591931497,27897.85459,2.979686615,0.428191271
Beef,3,1.90054384,9.769839934,12.38903061,1.397793039,2656.56695,8.863279655,6.989475308
Corn,3,7.24489901,4.542453471,9.246877725,3.694390851,26765.48862,2.502950581,1.229554114
Dairy,3,12.44482093,5.576986999,4.53331217,0.869497348,10820.73879,5.213715927,6.414035666
FiberCrop,3,9.45E-04,60.70983465,0,5.372316919,5.079424,0,11.30049391
Fruits,3,19.14532042,0.288141671,0.697793212,0.590520806,11305.71005,1.181657283,0.487944993
Legumes,3,1.086312621,2.777042306,25.01926853,3.488427023,3789.522302,7.172077375,0.796072925
MiscCrop,3,0.681868674,5.46542463,8.265144458,1.227665191,837.106436,6.732409228,4.451885312
NutsSeeds,3,0.545561797,33.66839828,10.07543025,3.621202146,1975.58955,2.78234405,9.297574929
OilCrop,3,1.995946372,37.25169173,1.300119372,3.384009851,6754.302186,0.384194913,11.00815109
OilPalm,3,0.195349182,27.08821173,0,2.394597917,467.782744,0,11.31221719
OtherGrain,3,2.073582549,1.497511676,8.638676841,3.12196576,6473.65372,2.767063288,0.479669474
OtherMeat_Fish,3,4.00872581,4.146172969,11.93403286,0.902326242,3617.178496,13.22585147,4.594982141
Pork,3,0.001994418,28.28636743,11.22762549,3.031282254,6.045644,3.703919512,9.33148584
Poultry,3,3.789413138,8.660318572,11.87869451,1.299698918,4925.096156,9.139574053,6.663326752
Rice,3,4.990128967,0.57156395,5.411008454,2.81399733,14042.20959,1.922890401,0.203114603
RootTuber,3,7.878921303,0.126471763,1.5241184,0.732173821,5768.739918,2.081634655,0.172734614
SheepGoat,3,0.759973413,14.5120591,12.70447505,1.870712958,1421.692112,6.791247688,7.757501777
Soybean,3,1.160121052,94.38613565,1.079278488,8.393820737,9737.848144,0.128580121,11.24471663
SugarCrop,3,36.55037795,0.017642133,0.024202662,0.391096099,14294.71022,0.061884182,0.045109458
Vegetables,3,31.0353289,0.252575307,1.112885285,0.261873556,8127.33193,4.249704716,0.964493367
Wheat,3,24.51920946,1.286796075,10.5755627,3.499123765,85795.74852,3.022345996,0.367748088
Beef,4,1.364943873,9.178390081,9.821486723,1.244407161,1698.54593,7.892502573,7.375713003
Corn,4,10.76799349,3.041392846,8.873262003,3.520128908,37904.72517,2.520720756,0.864000417
Dairy,4,3.891388084,4.059361924,3.450890532,0.706257177,2748.320762,4.88616703,5.74771069
FiberCrop,4,0.072347078,70.54499174,3.32E-04,6.236224022,451.172584,5.32E-05,11.31213239
Fruits,4,10.06376439,0.306980619,0.633839877,0.518140837,5214.447306,1.223296509,0.592465594
Legumes,4,1.959843693,1.844346356,21.61551624,3.396466277,6656.543012,6.364119199,0.543019187
MiscCrop,4,0.125408038,8.275788503,8.127109218,1.546574092,193.952822,5.254911005,5.351045606
NutsSeeds,4,1.042193508,35.10303294,13.04408419,3.961387933,4128.532786,3.292806565,8.86129648
OilCrop,4,0.998393649,48.53767739,1.1288543,4.382680846,4375.640722,0.257571642,11.07488295
OilPalm,4,1.89177988,27.048316,0,2.391055326,4523.350358,0,11.31229198
OtherGrain,4,1.771872415,1.431722202,5.678714893,2.3646051,4189.77855,2.401548949,0.605480468
OtherMeat_Fish,4,2.189179205,4.645376475,11.74712613,0.997616949,2183.96228,11.775187,4.656473086
Pork,4,0.635699147,29.08627698,9.695967913,3.055286125,1942.242784,3.173505693,9.519984639
Poultry,4,1.047455054,7.908108621,11.82860393,1.22495586,1283.086206,9.656351158,6.455831497
Rice,4,3.450370557,0.495278614,5.101905433,2.661733885,9183.968226,1.916760147,0.186073678
RootTuber,4,25.08636372,0.180909633,0.895678814,0.889056613,22303.19758,1.00744857,0.203484941
SheepGoat,4,0.222912054,8.48804547,12.55118868,1.362920439,303.811394,9.209039879,6.227836363
Soybean,4,0.368362372,70.14471032,12.53998017,6.788845191,2500.75512,1.847144811,10.33234789
SugarCrop,4,13.48693552,0.007081871,0.007245499,0.539517424,7276.43671,0.013429591,0.013126307
Vegetables,4,6.063048924,0.229088987,1.296334057,0.25069338,1519.96623,5.170994363,0.913821445
Wheat,4,2.759273625,1.690494874,10.50161127,3.557335771,9815.662768,2.952100095,0.475213751
Beef,5,2.393031566,10.05692424,10.16141828,1.328807233,3179.877654,7.647022104,7.568384627
Corn,5,13.45343955,3.4270079,8.995127904,3.401403114,45760.57116,2.644534506,1.007527713
Dairy,5,6.587255813,3.909065397,3.58942701,0.700168513,4612.189106,5.126518752,5.58303512
FiberCrop,5,0.297396443,65.18228596,0,5.7621242,1713.635242,0,11.31219732
Fruits,5,30.63799404,0.313315761,0.635486851,0.610634416,18708.6136,1.040699369,0.513098759
Legumes,5,4.860315622,1.910410839,22.40283577,3.39248126,16488.52967,6.603672668,0.563130845
MiscCrop,5,0.622541864,9.065209401,9.583532588,2.505144582,1559.557377,3.825540713,3.618637211
NutsSeeds,5,5.040016851,39.35773964,11.50369166,4.38025921,22076.58023,2.626258199,8.985253555
OilCrop,5,1.958299831,35.83648735,8.44177419,3.699140504,7244.026225,2.282090713,9.687787557
OilPalm,5,11.32300647,24.71181461,0.005094143,2.185419427,24745.51831,0.002330968,11.3075844
OtherGrain,5,17.52508212,2.663935972,8.663044949,3.129795994,54849.9318,2.767926397,0.851153231
OtherMeat_Fish,5,7.494794943,4.376094873,11.99562523,0.918044212,6880.553119,13.06650058,4.766758305
Pork,5,0.64040128,27.29767199,11.12901686,2.93783876,1881.395702,3.788164624,9.291752957
Poultry,5,2.301942229,7.910540692,11.29609069,1.219268571,2806.685813,9.264645179,6.487939474
Rice,5,21.33225741,0.727873457,5.16601383,2.638638501,56288.11571,1.957833113,0.275851905
RootTuber,5,108.4109669,0.193396348,1.0300232,1.021795907,110773.8822,1.008051797,0.189271015
SheepGoat,5,1.388539696,9.990723512,11.95568262,1.428301827,1983.253785,8.370557535,6.994826531
Soybean,5,0.41285299,51.60985454,19.45949863,5.60865202,2315.548756,3.469550002,9.201828596
SugarCrop,5,28.16710514,0.007685035,0.008327004,0.566686647,15961.92238,0.014694195,0.013561349
Vegetables,5,26.02079441,0.468389911,1.452155741,0.304805959,7931.293198,4.764197345,1.536682262
Wheat,5,7.490518024,1.678640677,10.32145113,3.539581866,26513.30177,2.916008591,0.474248298
Beef,31,2.462330163,14.52710106,13.35397706,2.104450665,5181.852348,6.345588081,6.903037124
Corn,31,0.540684349,5.684104146,6.175017627,3.066291262,1657.895696,2.013839228,1.853739146
Dairy,31,3.651988668,7.673727155,6.074225981,1.114168599,4068.931098,5.451801448,6.887402106
FiberCrop,31,0.003385859,95.79252133,0,8.468058886,28.671656,0,11.31221719
Fruits,31,3.353907146,0.267050985,0.523444595,0.396628808,1330.256194,1.319734181,0.673302039
Legumes,31,0.095546714,1.817995569,22.66193156,3.408115195,325.634208,6.649403046,0.533431373
MiscCrop,31,0.323204078,2.644228162,9.523640548,0.71489569,231.057202,13.32172047,3.698760811
NutsSeeds,31,0.026192914,36.1692199,7.566251714,3.637980363,95.289306,2.079794545,9.942115211
OilCrop,31,0.624699297,74.11621977,0.140027697,6.559676596,4097.825356,0.021346738,11.29876126
OilPalm,31,0,27.20257901,5.53E-04,2.403417193,0,2.30E-04,11.31829259
OtherGrain,31,0.457195635,0.386077147,3.262482816,2.167853009,991.132934,1.504937282,0.17809194
OtherMeat_Fish,31,0.622666381,6.236976937,12.79071365,1.129953124,703.583822,11.31968519,5.51967759
Pork,31,0.522745727,42.09221676,10.77023182,3.860044236,2017.821632,2.790183522,10.9045944
Poultry,31,2.426770974,8.242365229,11.20341083,1.272887643,3089.006784,8.801570898,6.475328184
Rice,31,0.54092455,0.801215811,5.523480939,2.72809089,1475.691336,2.024668958,0.293691025
RootTuber,31,2.113633255,0.133729627,1.456929045,0.699569689,1478.633758,2.08260745,0.191159837
SheepGoat,31,0.069920901,16.02215378,11.23161568,1.90939026,133.506288,5.882304899,8.391240973
Soybean,31,0.117122014,96.15456618,0.020435734,8.501981142,995.769152,0.002403644,11.3096659
SugarCrop,31,11.76978943,0.001082101,3.85E-04,0.527594805,6209.679764,7.31E-04,0.002051008
Vegetables,31,3.031244501,0.227861804,1.205891089,0.29456098,892.88635,4.093858902,0.773564118
Wheat,31,3.912241624,1.252661974,9.487191662,3.563073483,13939.60439,2.662642718,0.351567819
Beef,6,0.957690737,8.388321334,12.66020693,1.290745595,1236.1351,9.80844481,6.498818487
Corn,6,0.119139225,6.504748179,6.532913141,3.287467305,391.666308,1.987217677,1.978650303
Dairy,6,4.317991938,7.716691515,4.526639444,1.037290562,4479.012282,4.363906905,7.439276709
FiberCrop,6,0.086319137,73.55726933,0,6.502462609,561.28696,0,11.31221719
Fruits,6,3.190477057,0.39502232,0.378738605,0.348997871,1113.4697,1.085217523,1.131876018
Legumes,6,0.035133887,2.286261853,22.05889444,3.434529491,120.66837,6.422683077,0.665669594
MiscCrop,6,0.248096642,10.40553082,7.101676508,1.659535647,411.725222,4.279315434,6.27014601
NutsSeeds,6,0.253415564,26.93795734,10.30652853,3.042911869,771.121228,3.387061134,8.852690614
OilCrop,6,0.480348978,66.46881217,0.572641354,5.930116363,2848.525332,0.096564944,11.20868599
OilPalm,6,0.306317923,26.88970963,0,2.377050331,728.13312,0,11.31221719
OtherGrain,6,0.578724952,0.401717348,3.274724053,2.219936328,1284.732544,1.475143234,0.180958951
OtherMeat_Fish,6,1.17863717,6.372784794,11.11277877,1.115992217,1315.349908,9.957756515,5.710420465
Pork,6,0.54550971,19.7091483,11.21247861,2.151048772,1173.417992,5.212563638,9.16257621
Poultry,6,1.535269203,8.516096669,12.36567502,1.298437367,1993.450902,9.523505198,6.558727346
Rice,6,0.344213016,0.47559128,5.112226837,2.646026102,910.796626,1.932039458,0.17973794
RootTuber,6,1.615611067,0.106514471,1.368507675,0.654399538,1057.255136,2.091241811,0.162766727
SheepGoat,6,0.369624631,16.90401929,11.28870578,2.27403136,840.538002,4.964182105,7.433503157
Soybean,6,0.04696675,45.00381816,3.800530082,4.2997901,201.947168,0.883887351,10.46651514
SugarCrop,6,6.244041404,0.005537969,0.00210278,0.635725036,3969.493446,0.003307688,0.008711265
Vegetables,6,3.034338323,0.271720776,1.197479526,0.278377826,844.692506,4.301634016,0.976086277
Wheat,6,1.918073622,2.264559398,10.27324,3.380737829,6484.504054,3.038756781,0.669841766
Beef,7,10.80401133,7.267513563,9.809129051,1.072744439,11589.94308,9.143957024,6.774692365
Corn,7,5.036384242,2.898521348,7.886665398,3.594578802,18103.68003,2.194044374,0.806359106
Dairy,7,30.25144515,3.614211016,3.298223551,0.655380487,19826.20685,5.032532425,5.51467596
FiberCrop,7,0.373951874,74.65490067,0,6.599493219,2467.892856,0,11.31221719
Fruits,7,20.3792179,0.294965105,0.568420778,0.433413912,8832.636554,1.311496383,0.680562152
Legumes,7,2.9734264,1.610669299,22.00779602,3.371678282,10025.43722,6.527252656,0.477705512
MiscCrop,7,1.149597158,1.820413406,8.475733648,0.670336828,770.617312,12.64399224,2.715669692
NutsSeeds,7,0.288286892,27.48453803,12.08359067,3.207896805,924.7946,3.766826491,8.567774994
OilCrop,7,2.963621963,20.89328898,6.846775987,2.378777759,7049.798012,2.878274761,8.783203431
OilPalm,7,1.714973741,31.74175715,0,2.805971332,4812.167152,0,11.31221719
OtherGrain,7,2.43437879,0.724124357,4.616108011,2.978389365,7250.5279,1.549867208,0.243126156
OtherMeat_Fish,7,2.52041656,4.739623379,11.96273802,0.961970735,2424.56697,12.43565692,4.926993316
Pork,7,2.856135172,41.26712939,8.908776833,4.10064413,11711.99393,2.172531083,10.06357247
Poultry,7,11.42861097,8.078228938,11.37462127,1.259257724,14391.56664,9.032798494,6.415071978
Rice,7,8.280201242,0.650139102,5.469385529,2.788335531,23087.97933,1.961523449,0.23316387
RootTuber,7,11.82254365,0.156594145,0.887197813,0.785912246,9291.481838,1.128876433,0.199251438
SheepGoat,7,0.13398902,15.72426186,11.95330343,1.901655586,254.800968,6.285735188,8.268722252
Soybean,7,2.664075141,95.81561573,0,8.47010043,22564.984,0,11.31221719
SugarCrop,7,54.27285931,0.014339745,0.01991921,0.578529465,31398.44829,0.034430762,0.024786542
Vegetables,7,10.69258026,0.209010201,1.073918315,0.26520913,2835.769902,4.049326344,0.788095801
Wheat,7,7.951630835,1.251725247,9.378895948,3.528645696,28058.48792,2.657930763,0.354732482
Beef,8,1.106226464,5.951738775,12.5664999,1.074526613,1188.669775,11.69491733,5.538940316
Corn,8,0.527204072,10.50929591,6.830171925,3.887195455,2049.345272,1.757095058,2.703567656
Dairy,8,2.815742555,11.03237432,6.324223421,1.361739081,3834.30668,4.64422554,8.101680026
FiberCrop,8,9.48E-04,67.69785746,0,5.984490599,5.673512,0,11.31221719
Fruits,8,5.159000667,0.317657034,0.374137805,0.332018443,1712.88337,1.1268585,0.956745145
Legumes,8,0.3294896,2.047160505,23.62602637,3.459243132,1139.784636,6.829825332,0.59179434
MiscCrop,8,0.348979955,2.889996969,6.011601198,0.953141226,332.627182,6.307146347,3.032076351
NutsSeeds,8,0.326389912,32.07737801,13.15783288,3.619288318,1181.299196,3.635475188,8.862896568
OilCrop,8,0.762454813,77.90026833,1.69493784,7.028126483,5358.628864,0.24116496,11.08407319
OilPalm,8,0,27.20257901,5.53E-04,2.403417193,0,2.30E-04,11.31829259
OtherGrain,8,0.540937626,0.785151423,4.561900607,2.438776557,1319.226,1.87056932,0.321944797
OtherMeat_Fish,8,0.876737588,1.993844155,8.910903884,0.690895288,605.733868,12.89761856,2.885884722
Pork,8,0.957181077,29.79476588,9.448214558,3.086147139,2954.001642,3.061491929,9.654356888
Poultry,8,1.846455429,8.494973118,12.45111862,1.306897238,2413.1275,9.527236161,6.500107946
Rice,8,0.516600872,0.641133814,5.056382824,2.687808263,1388.524092,1.88122899,0.238534059
RootTuber,8,2.957451517,0.115433073,1.515082742,0.682943593,2019.772566,2.218459558,0.169022851
SheepGoat,8,0.035336388,20.84798969,13.36710577,2.453944174,86.713524,5.447192283,8.49570659
Soybean,8,0.067797046,42.59615669,16.36047065,4.584049493,310.785014,3.568999565,9.29225497
SugarCrop,8,7.400023547,0.009601597,0.003420388,0.61693299,4565.318654,0.00554418,0.015563436
Vegetables,8,3.841073852,0.278583961,1.184943809,0.280402173,1077.045454,4.225872421,0.993515699
Wheat,8,2.142908992,1.544569168,11.13821575,3.481299274,7460.10752,3.199442182,0.443676066
Beef,9,0.822838428,13.69052828,12.87846081,1.756576937,1445.379006,7.331566606,7.793867713
Corn,9,4.099475808,2.579881427,8.404181265,3.261668405,13371.13072,2.576651033,0.790969868
Dairy,9,5.461450532,4.292979542,4.048710635,0.747541283,4082.65974,5.416036177,5.742799277
FiberCrop,9,0.001615153,69.77669297,0,6.166388035,9.959658,0,11.31565068
Fruits,9,9.91551776,0.93318309,0.599156537,0.507172176,5028.874722,1.181367128,1.839972959
Legumes,9,1.128690136,1.659470284,21.76985699,3.376910253,3811.485294,6.446679172,0.491416757
MiscCrop,9,0.254180928,7.239199425,7.539366524,1.383286387,351.605018,5.450329442,5.233333813
NutsSeeds,9,0.150820062,33.01451355,13.49644076,3.780541888,570.1815607,3.569975193,8.732746395
OilCrop,9,0.686765283,25.61346118,2.267994268,2.507592842,1722.127708,0.904450766,10.21436206
OilPalm,9,1.220507495,28.91525063,0,2.556003207,3119.621072,0,11.31268167
OtherGrain,9,0.519615664,1.608353391,7.159481085,3.457570873,1796.607986,2.070667919,0.465168597
OtherMeat_Fish,9,0.886763687,9.536256013,13.0846305,1.443702716,1280.223143,9.063244359,6.605415301
Pork,9,0.659239764,31.57458488,10.95500576,3.255575204,2146.204628,3.364998524,9.698619413
Poultry,9,2.749276555,8.56922209,10.782426,1.266232097,3481.222218,8.515363038,6.767497135
Rice,9,4.033737965,0.472580583,5.141558087,2.615383409,10549.77135,1.965890764,0.180692659
RootTuber,9,3.541070626,0.172184403,1.104219762,0.848481781,3004.533912,1.301406567,0.202932352
SheepGoat,9,0.042072882,12.93832237,12.50806441,1.565189137,65.852018,7.991407633,8.26629962
Soybean,9,0.486134011,88.86563631,3.730201489,8.036586524,3906.858038,0.46415247,11.05763449
SugarCrop,9,24.15638917,0.010978638,0.010320225,0.482155757,11647.14212,0.021404339,0.0227699
Vegetables,9,4.78918345,0.269963001,1.178839645,0.272773208,1306.360934,4.321684131,0.989697643
Wheat,9,2.665339628,1.999095986,9.851328709,3.526610255,9399.614064,2.793427115,0.566860481
Beef,10,2.25749533,14.56703648,12.04619205,1.826162344,4122.552962,6.596451892,7.976857329
Corn,10,0.591858781,6.275498862,7.445004265,3.575344776,2116.0992,2.082317855,1.755215023
Dairy,10,16.67587434,4.474753792,3.704970357,0.729545614,12165.81098,5.078462929,6.133617562
FiberCrop,10,0.44952468,59.09299574,0,5.223821446,2348.236664,0,11.31221585
Fruits,10,6.936748864,0.301251465,0.523013398,0.468586034,3250.463638,1.11615234,0.642894672
Legumes,10,0.161010998,1.775016062,22.2569301,3.423013175,551.142766,6.502145614,0.518553675
MiscCrop,10,0.193945479,29.88036878,9.027719093,3.683562364,714.410266,2.450812068,8.111812922
NutsSeeds,10,0.199805575,31.92846921,9.984379418,3.462804347,691.887612,2.883321845,9.220408087
OilCrop,10,0.652401725,84.48251875,1.159062642,7.513565713,4901.863236,0.154262661,11.24399812
OilPalm,10,0.012906278,27.01475896,0,2.388291733,30.823958,0,11.31133127
OtherGrain,10,0.572113022,1.081884363,7.472598065,3.383012912,1935.465742,2.208858866,0.319799064
OtherMeat_Fish,10,1.013844768,12.07190209,11.80690871,1.657791682,1680.743424,7.122070187,7.281917397
Pork,10,0.24520612,27.59048642,11.35297839,2.975181049,729.5326,3.815894966,9.273548723
Poultry,10,1.252280876,8.692486191,11.40682235,1.292924278,1619.104348,8.822498385,6.723120866
Rice,10,0.700087769,0.578930196,4.973729009,2.654691984,1858.51739,1.873561618,0.218078105
RootTuber,10,6.470148305,0.122524599,1.590004574,0.667448744,4318.49236,2.38221225,0.183571548
SheepGoat,10,0.915656098,14.83704431,11.70465445,1.859211473,1702.398322,6.295493881,7.980288699
Soybean,10,0.031063044,89.93312308,0.384811943,7.985261389,248.046524,0.048190275,11.26238938
SugarCrop,10,11.13556766,2.59E-04,4.24E-04,0.587206186,6538.874212,7.22E-04,4.41E-04
Vegetables,10,19.40733865,0.194797055,0.94640123,0.244015852,4735.698284,3.878441588,0.798296723
Wheat,10,11.17491423,1.306018296,10.1455812,3.418755012,38204.29404,2.967624519,0.38201576
Beef,11,7.237869327,18.42620918,13.49962436,2.223759678,16095.28197,6.070630962,8.286061377
Corn,11,11.40898254,3.984128337,5.259044337,2.63596435,30073.67123,1.995112088,1.511450008
Dairy,11,40.44911331,4.130988164,3.472221968,0.702448017,28413.39944,4.943030493,5.880845363
FiberCrop,11,1.197463724,72.17008607,0,6.379835704,7639.62182,0,11.31221702
Fruits,11,133.4073743,0.279987801,0.476227968,0.432318407,57674.46349,1.101567642,0.647642563
Legumes,11,1.881285857,1.873724166,22.59946263,3.362934926,6326.641916,6.720160553,0.55716932
MiscCrop,11,1.990850941,3.172955142,9.733590558,0.936155717,1863.74649,10.39740546,3.389345474
NutsSeeds,11,13.02853543,31.18578145,12.30205979,3.59996296,46902.24496,3.417273991,8.6628062
OilCrop,11,4.144373797,74.22275547,1.911880537,6.688930192,27721.42702,0.285827551,11.09635672
OilPalm,11,10.89009846,29.10742825,0,2.573069742,28020.98283,0,11.31233552
OtherGrain,11,10.34073074,1.512360461,7.251234453,4.013983541,41507.52301,1.80649332,0.37677296
OtherMeat_Fish,11,77.22594503,1.78690728,7.834845915,0.598143623,46192.20654,13.0986031,2.987421769
Pork,11,53.0591544,37.24570274,11.09308148,3.837831553,203632.0969,2.890455542,9.7048821
