Title: GramProteinFatPerKcal,,,,,,,,
Poultry,11,46.73787732,11.66107334,11.54064458,1.569574196,73358.56622,7.352723181,7.429450207
Rice,11,162.0383867,0.881742441,4.913295964,2.713061905,439620.1741,1.8109782,0.324999013
RootTuber,11,98.51617728,0.156426892,1.453525813,0.811456194,79941.5623,1.791256044,0.192773058
SheepGoat,11,4.958233534,13.36613974,13.42770677,1.99275437,9880.541542,6.738264872,6.707369428
Soybean,11,10.26910899,41.1670209,17.68398477,4.767188622,48954.77954,3.709520678,8.635492354
SugarCrop,11,74.67673604,0.023034745,0.011018473,0.497725629,37168.5254,0.022137644,0.046280006
Vegetables,11,503.7103035,0.204487258,1.316650789,0.259546987,130736.4915,5.07288027,0.787862192
Wheat,11,87.82379667,1.936494905,10.74071011,3.365774754,295595.1176,3.19115535,0.57534893
Beef,32,1.026815562,15.00698905,10.65279416,1.802526896,1850.862668,5.909922444,8.325528501
Corn,32,1.390180397,2.7690155,7.691445424,3.362361415,4674.288926,2.287512993,0.823532975
Dairy,32,5.072167977,4.198955233,3.723975831,0.662460638,3360.111634,5.621429588,6.338422229
FiberCrop,32,0.005849448,59.27397106,0,5.239819041,30.650048,0,11.31221719
Fruits,32,7.685325461,0.6485177,0.650630234,0.558232558,4290.198894,1.165518249,1.161733923
Legumes,32,0.30486893,1.769272719,22.42446836,3.406231046,1038.454013,6.583366792,0.519422404
MiscCrop,32,0.109187639,10.82992885,7.402680778,1.850807886,202.085344,3.999702419,5.851460291
NutsSeeds,32,0.033614485,31.73617605,14.97542531,3.665580589,123.216604,4.085417016,8.657885233
OilCrop,32,0.170244005,30.93431593,2.042299263,2.957684091,503.527986,0.690506221,10.45896552
OilPalm,32,1.437737071,27.55930885,0,2.436242903,3502.676736,0,11.31221719
OtherGrain,32,0.29461767,0.475338898,5.500977072,3.994243368,1176.774674,1.377226314,0.119005993
OtherMeat_Fish,32,0.530428316,5.980416706,12.8528298,1.111729386,589.692746,11.56111368,5.379381694
Pork,32,0.383528728,28.42483578,11.02045707,3.018005502,1157.491812,3.651569577,9.418417483
Poultry,32,2.065589287,8.675670208,10.57204778,1.265534286,2614.074064,8.3538217,6.855341892
Rice,32,2.022366139,0.429845792,5.158127182,2.607717753,5273.760084,1.978023571,0.164836011
RootTuber,32,3.768839854,0.149852447,1.16977667,0.796891282,3003.355624,1.467925043,0.188046287
SheepGoat,32,0.012668819,7.208732188,9.612328689,1.051703109,13.323836,9.139773956,6.854341423
Soybean,32,0.20466469,88.52214304,4.36700308,8.028252895,1643.099894,0.543954349,11.02632717
SugarCrop,32,18.53815581,0.02774004,0.057336478,0.531610125,9855.071322,0.107854375,0.052181174
Vegetables,32,2.134198899,0.206804645,1.100056945,0.284177972,606.492316,3.871014124,0.727729329
Wheat,32,1.166094408,1.400565829,9.327601139,3.548805394,4138.242124,2.62837775,0.394658391
Beef,12,0.450667425,11.06214876,13.48953247,1.548093937,697.675508,8.713639494,7.145657314
Corn,12,0.866331232,4.108605168,7.522775186,3.410197633,2954.360716,2.205964579,1.204799724
Dairy,12,12.63142373,7.762046195,5.466340975,1.071663325,13536.63355,5.100800641,7.242989485
FiberCrop,12,1.34E-04,65.12023675,0,5.764094658,0.773618,0,11.29756547
Fruits,12,7.920718137,0.276465029,0.475397373,0.405052845,3208.309413,1.173667533,0.682540642
Legumes,12,0.227760528,1.766139217,22.15611378,3.39827832,773.9936644,6.519805529,0.519715883
MiscCrop,12,0.483930038,14.14678897,6.974351104,2.02657296,980.71953,3.441450785,6.980646271
NutsSeeds,12,0.242699803,31.67052972,12.2196499,3.567027275,865.716816,3.425723707,8.878690091
OilCrop,12,1.164028466,72.2448158,0.81471155,6.44650589,7503.916361,0.126380331,11.20681762
OilPalm,12,0.069611323,27.00968644,0,2.387568502,166.201802,0,11.31263309
OtherGrain,12,3.699398447,0.758751305,5.012078236,2.659564196,9838.787655,1.884548696,0.285291593
OtherMeat_Fish,12,1.491075055,7.135496294,11.68842482,1.2457681,1857.533739,9.382504511,5.727788578
Pork,12,4.057700862,27.96301039,11.69976287,3.02100172,12258.32128,3.872809072,9.256204723
Poultry,12,3.637087916,9.277122368,12.19618004,1.358275516,4940.167466,8.979165048,6.83007406
Rice,12,0.364304358,0.651380709,4.957636405,2.542903362,926.390776,1.949596858,0.256156297
RootTuber,12,8.520205321,0.116765627,1.544543175,0.653929419,5571.612918,2.361941716,0.178559985
SheepGoat,12,0.112526621,16.9376406,12.0159829,2.020874878,227.4022209,5.945931158,8.381340571
Soybean,12,0.128499779,89.23114823,2.615426975,8.014973235,1029.922288,0.326317618,11.1330563
SugarCrop,12,18.93456305,0.004563887,0.013573428,0.624012,11815.39456,0.021751871,0.007313781
Vegetables,12,12.11246737,0.313092391,1.175597388,0.270430131,3275.576141,4.347139066,1.157757052
Wheat,12,9.310803783,1.510908751,10.4798544,3.365010471,31330.95223,3.114360116,0.449005661
Beef,13,6.50804806,9.993926726,14.7693766,1.526185503,9932.488604,9.677314169,6.548304058
Corn,13,2.750416408,10.77961283,6.499702968,3.59047905,9875.312494,1.810260658,3.002277043
Dairy,13,61.6601686,7.498023995,5.602158894,1.036657516,63920.47721,5.404059497,7.232884419
FiberCrop,13,0.028936844,64.07816996,0,5.664503866,163.912864,0,11.31222989
Fruits,13,50.82781546,0.24351359,0.438121935,0.357482621,18170.06068,1.22557548,0.681190011
Legumes,13,1.18575998,2.119099105,22.22165187,3.409327811,4042.644479,6.517898278,0.621559211
MiscCrop,13,3.521006239,12.39738228,6.703354344,1.724718945,6072.746166,3.886635769,7.188059428
NutsSeeds,13,2.52718199,31.01423139,9.886713582,3.425987688,8658.094382,2.885799508,9.052639478
OilCrop,13,8.749132868,55.15756863,0.56669015,4.919937991,43045.19118,0.115182377,11.21102923
OilPalm,13,1.048052775,27.08191865,0,2.394041609,2509.081952,0,11.31221719
OtherGrain,13,7.704523464,0.795979269,4.556572624,2.609554267,20105.37208,1.746111465,0.305024992
OtherMeat_Fish,13,13.12616855,4.47226344,10.58864544,0.928961993,12193.7117,11.39836238,4.814258789
Pork,13,14.4890029,24.45903744,10.72154381,2.66534198,38618.14768,4.022577174,9.176697633
Poultry,13,14.44463507,9.136071946,12.48775858,1.375339534,19866.27767,9.07976414,6.642775634
Rice,13,3.309693455,0.555346736,4.82741473,2.545377257,8424.418448,1.896541943,0.218178557
RootTuber,13,27.02795563,0.106446719,1.447475143,0.636747007,17209.96986,2.273234309,0.167172703
SheepGoat,13,0.965517303,18.98147035,12.15381658,2.2181476,2141.659887,5.479264131,8.557352247
Soybean,13,1.593586144,89.32848685,1.93131708,7.994076379,12739.24935,0.241593523,11.17433492
SugarCrop,13,81.63800223,0.00651263,0.002320006,0.616334833,50316.34447,0.003764198,0.010566707
Vegetables,13,44.94466926,0.2326581,1.219507526,0.265509302,11933.22776,4.593087764,0.876270995
Wheat,13,35.31832645,1.628869817,10.48142573,3.301697376,116610.4258,3.174556761,0.49334316
Beef,14,0.554483875,17.83185423,13.99835739,2.201327146,1220.600406,6.359053635,8.100501675
Corn,14,0.72991362,3.591227479,7.759661442,3.468949811,2532.033716,2.236890663,1.035249189
Dairy,14,7.343699734,5.28664337,3.740855278,0.817579749,6004.060182,4.575523408,6.466211252
FiberCrop,14,0,68.31374542,0.186507024,6.049276273,0,0.030831295,11.29287907
Fruits,14,4.065167502,0.266236186,0.468584784,0.413596537,1681.339201,1.13295142,0.6437099
Legumes,14,0.081139044,1.866581646,22.35617807,3.439807268,279.102672,6.499253108,0.542641346
MiscCrop,14,0.147767445,18.12600924,5.675510691,2.281545471,337.138146,2.487572903,7.944618888
NutsSeeds,14,0.12888783,31.66130396,10.72953476,3.438763083,443.21471,3.120172718,9.207178045
OilCrop,14,0.483304985,84.78282926,0.091812163,7.503624808,3626.539278,0.012235708,11.29891638
OilPalm,14,5.58E-04,27.6537519,0,2.436295542,1.358502,0,11.3507378
OtherGrain,14,1.73232336,1.280914131,6.276225123,2.738246318,4743.528062,2.292060097,0.467786306
OtherMeat_Fish,14,1.042652079,7.469963055,11.50631499,1.251463091,1304.840594,9.19429032,5.96898391
Pork,14,1.00502188,26.79894409,12.65955363,2.955511418,2970.353642,4.283371584,9.067447322
Poultry,14,2.321799255,8.850160066,11.60116598,1.311780222,3045.690343,8.843833583,6.74667899
Rice,14,0.210889945,0.521726141,4.961194092,2.664470353,561.910006,1.861981345,0.195808574
RootTuber,14,7.683268684,0.122970189,1.595188792,0.668459442,5135.953494,2.386365863,0.183960584
SheepGoat,14,0.018952199,13.18606446,12.5093248,1.714915391,32.501418,7.294426804,7.689046661
Soybean,14,0.047649788,83.22395099,3.419946888,7.527323614,358.675376,0.454337699,11.05624725
SugarCrop,14,10.28755382,0.002156611,7.68E-04,0.712391574,7328.766662,0.001078499,0.003027283
Vegetables,14,9.649507897,0.18966626,1.053913032,0.254588915,2456.657746,4.13966583,0.744990253
Wheat,14,5.380303131,1.549372514,9.932643437,3.373352025,18149.65646,2.944443201,0.459297607
Beef,15,1.520731312,12.75860395,11.35646741,1.621250479,2465.486368,7.004758091,7.869606899
Corn,15,2.080199007,5.367606713,7.194704282,3.535649901,7354.855412,2.034902913,1.518138635
Dairy,15,18.00064975,4.736260867,3.727864525,0.742003356,13356.54253,5.024053457,6.383072029
FiberCrop,15,0.226956106,62.58135228,0,5.532191542,1255.564648,0,11.31221719
Fruits,15,12.50434684,0.301955344,0.531994934,0.444930889,5563.570154,1.195679929,0.678656734
Legumes,15,1.097599639,2.773419487,21.63987189,3.470233521,3808.92706,6.235854664,0.799202552
MiscCrop,15,0.657217053,12.83771432,8.950998507,1.98601,1305.23964,4.507025899,6.46407335
NutsSeeds,15,0.773609975,29.11844184,9.047027261,3.263611726,2524.762586,2.772090561,8.922152597
OilCrop,15,1.559889528,53.70783355,2.402367958,4.887438184,7623.86364,0.491539303,10.98895403
OilPalm,15,1.720297781,26.86662769,0,2.374976711,4085.667166,0,11.31237522
OtherGrain,15,0.692632398,0.696843833,5.389230134,2.721831234,1885.228494,1.980001576,0.256020221
OtherMeat_Fish,15,1.005759007,5.174903334,11.013172,1.299735109,1307.220293,8.473397326,3.981506152
Pork,15,0.582574993,26.10324564,10.94141392,2.816097515,1640.58799,3.88531074,9.269297496
Poultry,15,2.767937475,8.512488039,11.85201861,1.286845676,3561.908372,9.210132051,6.615003024
Rice,15,1.087104437,0.48486098,4.619196369,2.618450963,2846.52966,1.764095045,0.185170922
RootTuber,15,4.855631958,0.120817025,1.655646818,0.693879713,3369.22451,2.386071803,0.174118111
SheepGoat,15,0.621367462,12.25366452,9.200211764,1.652038323,1026.52286,5.569006261,7.417300404
Soybean,15,0.020329883,71.34497542,8.631232138,6.723054379,136.67891,1.283826019,10.61198845
SugarCrop,15,16.19546986,0.003708549,0.001338041,0.659485648,10680.67993,0.002028917,0.005623396
Vegetables,15,22.35143145,0.248948382,1.014756294,0.233074338,5209.545099,4.353788154,1.068107212
Wheat,15,13.41494273,1.396348346,10.56103628,3.263621344,43781.29344,3.235987011,0.427852437
Beef,16,0.240421493,11.83621389,13.78467705,1.649374566,396.545096,8.357517653,7.176183102
Corn,16,0.004646468,8.743663901,6.81197728,3.538296498,16.440582,1.925213809,2.471150709
Dairy,16,2.190500285,8.377522088,6.210492903,1.157631692,2535.792553,5.36482626,7.236776725
FiberCrop,16,2.60E-05,67.62809974,0,6.003069754,0.156228,0,11.26558619
Fruits,16,1.61258955,0.327871204,0.455795618,0.389791035,628.57295,1.169333249,0.841146088
Legumes,16,0.045904557,1.841647691,22.44906294,3.406557537,156.376516,6.589955607,0.540618402
MiscCrop,16,0.15566336,18.73819775,4.772764827,2.191753573,341.175726,2.177601025,8.549409015
NutsSeeds,16,0.108136591,33.90948801,8.500181071,3.587465734,387.936314,2.369411083,9.452212377
OilCrop,16,0.206181645,61.37123007,0.79066122,5.484606563,1130.825204,0.144160062,11.18972334
OilPalm,16,7.59E-06,28.99323888,0,2.531109754,0.019206,0,11.45475372
OtherGrain,16,0.279374885,0.824706925,4.569346316,2.537218677,708.835176,1.800927274,0.325043691
OtherMeat_Fish,16,0.544087556,6.760548134,9.728980494,1.096701002,596.701368,8.871133036,6.164440553
Pork,16,0.380540929,33.01428825,9.652476869,3.846017692,1463.567144,2.50973283,8.584018819
Poultry,16,0.403352546,8.94762745,12.19773542,1.327672057,535.519904,9.187310492,6.739335516
Rice,16,0.063747024,0.556956702,4.978491199,2.599952746,165.73925,1.914839109,0.214218009
RootTuber,16,0.619978448,0.119525277,1.5850446,0.667061914,413.56401,2.376158144,0.179181683
SheepGoat,16,0.047646551,19.26641963,12.22384736,2.249535683,107.182616,5.433942417,8.56462059
Soybean,16,0.01592952,70.68881368,5.092073955,6.537813395,104.144226,0.778864989,10.81230213
SugarCrop,16,3.337386835,0.007048491,0.002514344,0.596590333,1991.052724,0.004214524,0.011814624
Vegetables,16,1.332452868,0.251607844,1.187579282,0.253821921,338.205746,4.678789284,0.991277046
Wheat,16,1.079620785,3.35537117,10.32372419,3.429766165,3702.846838,3.01003733,0.978309018
Beef,17,1.268450876,12.85699174,13.14904257,1.683406452,2135.318388,7.810973134,7.63748513
Corn,17,8.511624839,2.28319166,8.224009604,3.310092253,28174.26344,2.484525801,0.689766776
Dairy,17,126.261674,5.588112159,3.467824179,0.830312994,104836.7085,4.176526447,6.730127311
FiberCrop,17,1.464072913,68.70504816,0,6.073526257,8892.08528,0,11.31221719
Fruits,17,77.04730659,0.264296,0.555884116,0.462369407,35624.31743,1.202251074,0.571612213
Legumes,17,18.91359603,2.827367003,20.8528142,3.472534531,65678.11533,6.005070363,0.814208463
MiscCrop,17,3.654384561,9.065636109,10.72419595,2.423646159,8856.935106,4.424819153,3.740494904
NutsSeeds,17,5.749892793,35.05752655,8.690737949,3.800986287,21855.26366,2.286442858,9.223270989
OilCrop,17,11.80337425,46.39712925,1.245540132,4.171156197,49233.71765,0.298607886,11.12332578
OilPalm,17,6.708459692,27.08031774,0,2.393900088,16059.38225,0,11.31221719
OtherGrain,17,14.99655302,2.943451389,9.594147737,3.319378473,49779.23526,2.890344628,0.886747749
OtherMeat_Fish,17,8.877569126,2.61779979,10.90308472,0.708845523,6292.825128,15.38146799,3.693046941
Pork,17,0.372773326,39.60832982,11.09824326,4.049231261,1509.445404,2.74082722,9.781691206
Poultry,17,7.0979776,8.834265812,11.36468008,1.307794099,9282.693222,8.689961276,6.755089212
Rice,17,120.0140982,0.662194735,5.065921718,2.710542802,325303.3502,1.86896946,0.244303368
RootTuber,17,38.80572582,0.13053954,1.408048424,0.701142069,27208.3269,2.00822128,0.186181297
SheepGoat,17,0.810660415,9.94148674,13.59166615,1.566974475,1270.284178,8.673827412,6.344383333
Soybean,17,2.631402456,90.88747377,2.706537016,8.159739786,21471.55931,0.331694035,11.138526
SugarCrop,17,202.4576211,0.016806865,0.025125388,0.52943254,107187.6527,0.047457204,0.031745054
Vegetables,17,115.3292358,0.342275799,1.345327924,0.271010304,31255.41124,4.964120942,1.262962308
Wheat,17,73.24142273,1.241552164,10.23331551,3.505242617,256728.9563,2.919431444,0.354198639
Beef,18,1.594373864,6.43028242,5.79583264,0.824394822,1314.393558,7.030408835,7.800003407
Corn,18,5.213853329,2.457399221,8.43592767,3.405585511,17756.22335,2.477085847,0.721579068
Dairy,18,3.295680918,2.900672158,3.824440652,0.610872098,2013.239518,6.260624216,4.748411599
FiberCrop,18,0,68.31374542,0.186507024,6.049276273,0,0.030831295,11.29287907
Fruits,18,16.29579132,0.46001828,0.615638124,0.498121011,8117.276046,1.235920811,0.92350708
Legumes,18,0.286914024,1.727328366,22.14272888,3.411754001,978.88007,6.490130553,0.506287489
MiscCrop,18,0.720508288,9.309625515,10.58890446,2.440691571,1758.538504,4.338485282,3.814339193
NutsSeeds,18,1.193320396,32.37344786,14.97034172,3.813222289,4550.395932,3.925903236,8.489787746
OilCrop,18,5.010432808,17.499744,1.324791104,1.742165894,8729.005154,0.760427643,10.04482068
OilPalm,18,5.543504347,28.5774034,0,2.526242461,14004.23606,0,11.31221719
OtherGrain,18,0.062566789,2.457063225,15.92872052,4.34,271.5398636,3.6702121,0.5661436
OtherMeat_Fish,18,10.38410344,3.046369157,10.81525931,0.738619377,7669.900006,14.64253397,4.124410019
Pork,18,0.367773754,34.09250306,10.98448763,3.548598273,1305.081308,3.095444112,9.607315464
Poultry,18,4.050213864,8.58749824,11.02397836,1.262944678,5115.196046,8.728789591,6.799583851
Rice,18,46.43176191,0.634333865,4.742465786,2.568450456,119257.68,1.846430705,0.246971423
RootTuber,18,23.8261009,0.186394055,0.72076629,1.001530312,23862.56227,0.719664978,0.186109249
SheepGoat,18,0.132944727,10.28568664,12.63475774,1.539684385,204.69292,8.206069933,6.680386407
Soybean,18,0.848112733,61.06317684,12.61990725,6.194979532,5254.04102,2.037118474,9.856881129
SugarCrop,18,38.50214229,0.016605688,0.005848431,0.568568865,21891.11934,0.010286231,0.029206115
Vegetables,18,10.94813067,0.281749386,1.446895168,0.338277094,3703.501828,4.277248427,0.832895253
Wheat,18,6.264815808,1.637710289,10.40725712,3.704037122,23205.11031,2.809706485,0.442141975
Beef,19,1.082052253,6.435427367,15.07260684,1.226994533,1327.672198,12.28416789,5.24487045
Corn,19,1.325431704,6.547887704,0.808930271,3.43871559,4557.782666,0.235241982,1.904166696
Dairy,19,7.724079931,4.471837363,4.5031122,0.776295028,5996.164844,5.800774241,5.760486933
FiberCrop,19,0,68.31374542,0.186507024,6.049276273,0,0.030831295,11.29287907
Fruits,19,6.159308621,0.272875729,0.436195547,0.372434905,2293.941524,1.171199424,0.732680328
Legumes,19,0.188265144,1.718249357,20.47956242,3.28533409,618.513894,6.233631605,0.523005974
MiscCrop,19,0.827231408,9.227412744,8.228683772,1.835165233,1518.10632,4.483892579,5.028110045
NutsSeeds,19,0.322028714,29.60136214,12.22592943,3.489620974,1123.758154,3.503512136,8.482686905
OilCrop,19,1.261030033,81.66341937,0.961074056,7.28498304,9186.582404,0.131925366,11.20982972
OilPalm,19,0.407867226,27.03016891,0,2.389466931,974.585248,0,11.31221719
OtherGrain,19,0.943136253,0.370812621,3.381638129,1.965180736,1853.433196,1.720777162,0.188691358
OtherMeat_Fish,19,6.560752366,2.406393817,10.0082255,0.679593967,4458.647724,14.72677215,3.540928755
Pork,19,2.302629628,18.26748191,11.5844233,2.145884134,4941.176386,5.398438394,8.512799743
Poultry,19,4.857987213,8.884424672,12.54339427,1.356520676,6589.9601,9.2467402,6.549420755
Rice,19,10.00455462,0.83789927,4.943601043,2.800219986,28014.95379,1.765433097,0.29922623
RootTuber,19,3.785486577,0.106163938,1.037451001,0.727944943,2755.62581,1.42517784,0.145840615
SheepGoat,19,0.018708944,18.21249072,12.2482725,2.453714574,45.906408,4.99172668,7.422416165
Soybean,19,1.907279917,29.48973425,19.0462576,3.965528773,7563.373388,4.802955342,7.436520054
SugarCrop,19,12.52426305,3.66E-04,5.45E-04,0.622567936,7797.204598,8.75E-04,5.87E-04
Vegetables,19,12.21864758,0.236672862,1.316738562,0.279370236,3413.526462,4.713238528,0.84716563
Wheat,19,5.103627748,1.666113984,9.669130314,3.513158834,17929.85491,2.752261076,0.474249546
Beef,20,2.132961941,10.79686984,12.81459791,1.509733527,3220.204154,8.487986572,7.151506968
Corn,20,13.4307438,2.462865263,8.453676871,3.302676264,44357.39878,2.55964442,0.745718038
Dairy,20,11.29219051,3.7451131,3.865948524,0.652389561,7366.907214,5.9258283,5.740608561
FiberCrop,20,0.002798918,61.49519512,0,5.436175249,15.215408,0,11.31221719
Fruits,20,13.59125257,0.832786881,0.57845628,0.418235258,5684.341026,1.383088272,1.991192434
Legumes,20,1.308192,1.67674365,20.42787019,3.501819552,4581.052324,5.833501665,0.478820689
MiscCrop,20,0.180269205,7.043105798,9.626061853,1.800582671,324.589606,5.346081582,3.911570356
NutsSeeds,20,0.439919129,29.54464383,13.55487061,3.42795405,1508.02256,3.954215959,8.618739751
OilCrop,20,0.391380365,75.06996764,1.898217342,6.775514669,2651.803402,0.280158399,11.07959636
OilPalm,20,1.509083015,26.81477401,0,2.370426022,3577.169648,0,11.31221719
OtherGrain,20,1.206925748,0.463040962,4.828027719,3.322970996,4010.579256,1.452925025,0.139345472
OtherMeat_Fish,20,2.542884846,2.539555675,12.53061674,0.802247985,2040.024244,15.61938076,3.16554946
Pork,20,2.094536518,36.63461926,10.54912603,3.753288554,7861.399938,2.810635493,9.760672203
Poultry,20,6.350286833,8.324797258,11.65076948,1.356494881,8614.131584,8.588878321,6.13699128
Rice,20,0.946736536,0.466111178,5.588548827,2.825314882,2674.828824,1.978026896,0.164976718
RootTuber,20,2.127920535,0.114702145,1.489034767,0.651551954,1386.450782,2.28536613,0.176044511
SheepGoat,20,0.117705658,13.77400417,13.35526811,1.773836192,208.790556,7.529031245,7.765093658
Soybean,20,0.47787362,100,0.074866547,9.27,4429.888457,0.008076219,10.78748652
SugarCrop,20,29.73917372,0.003501131,0.002325385,0.576535548,17145.69082,0.004033376,0.006072706
Vegetables,20,7.606921602,0.404621496,1.268317029,0.300445114,2285.462426,4.221459997,1.346740144
Wheat,20,3.053546681,1.296257387,9.399538024,3.48651418,10646.2338,2.695970112,0.371791801
Beef,21,1.737897828,11.50133633,12.87858835,1.586890985,2757.854396,8.115610001,7.247716723
Corn,21,1.833622531,10.12964956,7.778175997,3.822544955,7009.104555,2.034816095,2.649975259
Dairy,21,12.69656847,6.308208083,5.22676654,0.955208765,12127.87348,5.471857811,6.604009843
FiberCrop,21,0.059496938,62.3400591,1.954032628,5.617498196,334.2239407,0.347847486,11.09747737
Fruits,21,22.96560016,0.327086753,0.649720591,0.551050628,12655.20839,1.179057892,0.593569331
Legumes,21,1.542729246,2.63998371,22.3404951,3.501915637,5402.507671,6.379506937,0.753868449
