Title: gcam macronutrients by region,,,,
Source: DF_Macronutrient_FoodItem2 - module_aglu_L100.FAO_SUA_connection,,,,
Units: ratio,,,,
"Comments: Some regions had missing values for OilPalm and FiberCrop. They have been filled with the values of the more similar region: 8 with 1, 14 with 15, 23 with 15, 31 with 7, 18 with 29, 19 with 28, and 30 with 29",,,,
########,,,,
GCAM_region_ID,GCAM_commodity,calperg,fatperc,proteinperc
1,Beef,1471.383304,9.820147174,13.92174666
1,Corn,4053.479961,17.31038646,4.828414785
1,Dairy,884.6920066,5.841604625,4.744680109
1,FiberCrop,5851.943695,66.19845809,0
1,Fruits,356.4449196,0.404487186,0.407432004
1,Legumes,3414.685215,1.556180586,22.79852935
1,MiscCrop,1398.65103,7.481201687,8.227920793
1,NutsSeeds,3645.584292,32.26848021,13.76850436
1,OilCrop,4528.97398,49.36126016,2.167564645
1,OilPalm,2416.24501,27.33308835,0
1,OtherGrain,3189.019969,1.069282965,5.838957247
1,OtherMeat_Fish,765.899842,3.250560166,9.005559662
1,Pork,2169.08596,18.79993861,11.00251114
1,Poultry,1265.599311,8.139716731,12.2920838
1,Rice,2818.831497,0.53252944,5.220630746
1,RootTuber,717.2256952,0.128637038,1.562443912
1,SheepGoat,2443.68399,20.76101633,13.31192991
1,Soybean,8634.48632,97.62707894,0.045346203
1,SugarCrop,618.2211573,0.001740244,0.000709769
1,Vegetables,237.9484802,0.26543049,1.060244266
1,Wheat,3511.76456,1.720396374,11.29180297
1,Beef,1633.128189,12.7773063,11.8357901
2,Corn,3526.310849,2.716440931,8.590795719
2,Dairy,702.321588,4.092589934,3.544355491
2,FiberCrop,7620.411664,84.66093124,3.076469484
2,Fruits,662.1803429,0.409057881,0.720680149
2,Legumes,3412.809174,1.957055616,22.74998057
2,MiscCrop,1460.566732,5.630160298,8.607019417
2,NutsSeeds,4262.202957,40.75978127,11.15187573
2,OilCrop,5908.031052,62.59645269,5.863798693
2,OilPalm,2380.490071,26.92858483,0
2,OtherGrain,3343.340717,2.195377795,9.403273813
2,OtherMeat_Fish,1339.227664,7.922973609,11.96698531
2,Pork,2965.688158,28.06977483,9.937959936
2,Poultry,1316.534271,9.212039577,11.17810434
2,Rice,2652.17804,0.818076936,5.514803371
2,RootTuber,931.6336859,0.183404599,1.112924217
2,SheepGoat,1691.543934,12.48980493,12.99743975
2,Soybean,5817.002043,54.41769369,19.9902949
2,SugarCrop,550.4513481,0.010730215,0.012618092
2,Vegetables,326.6686806,0.525143079,1.440319221
2,Wheat,3591.931497,1.538033713,10.7028302
2,Beef,1397.793039,9.769839934,12.38903061
3,Corn,3694.390851,4.542453471,9.246877725
3,Dairy,869.4973476,5.576986999,4.53331217
3,FiberCrop,5372.316919,60.70983465,0
3,Fruits,590.5208062,0.288141671,0.697793212
3,Legumes,3488.427023,2.777042306,25.01926853
3,MiscCrop,1227.665191,5.46542463,8.265144458
3,NutsSeeds,3621.202146,33.66839828,10.07543025
3,OilCrop,3384.009851,37.25169173,1.300119372
3,OilPalm,2394.597917,27.08821173,0
3,OtherGrain,3121.96576,1.497511676,8.638676841
3,OtherMeat_Fish,902.3262422,4.146172969,11.93403286
3,Pork,3031.282254,28.28636743,11.22762549
3,Poultry,1299.698918,8.660318572,11.87869451
3,Rice,2813.99733,0.57156395,5.411008454
3,RootTuber,732.1738213,0.126471763,1.5241184
3,SheepGoat,1870.712958,14.5120591,12.70447505
3,Soybean,8393.820737,94.38613565,1.079278488
3,SugarCrop,391.0960987,0.017642133,0.024202662
3,Vegetables,261.8735557,0.252575307,1.112885285
3,Wheat,3499.123765,1.286796075,10.5755627
3,Beef,1244.407161,9.178390081,9.821486723
4,Corn,3520.128908,3.041392846,8.873262003
4,Dairy,706.2571767,4.059361924,3.450890532
4,FiberCrop,6236.224022,70.54499174,0.000331734
4,Fruits,518.140837,0.306980619,0.633839877
4,Legumes,3396.466277,1.844346356,21.61551624
4,MiscCrop,1546.574092,8.275788503,8.127109218
4,NutsSeeds,3961.387933,35.10303294,13.04408419
4,OilCrop,4382.680846,48.53767739,1.1288543
4,OilPalm,2391.055326,27.048316,0
4,OtherGrain,2364.6051,1.431722202,5.678714893
4,OtherMeat_Fish,997.6169492,4.645376475,11.74712613
4,Pork,3055.286125,29.08627698,9.695967913
4,Poultry,1224.95586,7.908108621,11.82860393
4,Rice,2661.733885,0.495278614,5.101905433
4,RootTuber,889.0566135,0.180909633,0.895678814
4,SheepGoat,1362.920439,8.48804547,12.55118868
4,Soybean,6788.845191,70.14471032,12.53998017
4,SugarCrop,539.517424,0.007081871,0.007245499
4,Vegetables,250.6933804,0.229088987,1.296334057
4,Wheat,3557.335771,1.690494874,10.50161127
4,Beef,1328.807233,10.05692424,10.16141828
5,Corn,3401.403114,3.4270079,8.995127904
5,Dairy,700.1685128,3.909065397,3.58942701
5,FiberCrop,5762.1242,65.18228596,0
5,Fruits,610.6344161,0.313315761,0.635486851
5,Legumes,3392.48126,1.910410839,22.40283577
5,MiscCrop,2505.144582,9.065209401,9.583532588
5,NutsSeeds,4380.25921,39.35773964,11.50369166
5,OilCrop,3699.140504,35.83648735,8.44177419
5,OilPalm,2185.419427,24.71181461,0.005094143
5,OtherGrain,3129.795994,2.663935972,8.663044949
5,OtherMeat_Fish,918.0442121,4.376094873,11.99562523
5,Pork,2937.83876,27.29767199,11.12901686
5,Poultry,1219.268571,7.910540692,11.29609069
5,Rice,2638.638501,0.727873457,5.16601383
5,RootTuber,1021.795907,0.193396348,1.0300232
5,SheepGoat,1428.301827,9.990723512,11.95568262
5,Soybean,5608.65202,51.60985454,19.45949863
5,SugarCrop,566.6866473,0.007685035,0.008327004
5,Vegetables,304.8059591,0.468389911,1.452155741
5,Wheat,3539.581866,1.678640677,10.32145113
5,Beef,1290.745595,8.388321334,12.66020693
6,Corn,3287.467305,6.504748179,6.532913141
6,Dairy,1037.290562,7.716691515,4.526639444
6,FiberCrop,6502.462609,73.55726933,0
6,Fruits,348.9978709,0.39502232,0.378738605
6,Legumes,3434.529491,2.286261853,22.05889444
6,MiscCrop,1659.535647,10.40553082,7.101676508
6,NutsSeeds,3042.911869,26.93795734,10.30652853
6,OilCrop,5930.116363,66.46881217,0.572641354
6,OilPalm,2377.050331,26.88970963,0
6,OtherGrain,2219.936328,0.401717348,3.274724053
6,OtherMeat_Fish,1115.992217,6.372784794,11.11277877
6,Pork,2151.048772,19.7091483,11.21247861
6,Poultry,1298.437367,8.516096669,12.36567502
6,Rice,2646.026102,0.47559128,5.112226837
6,RootTuber,654.3995381,0.106514471,1.368507675
6,SheepGoat,2274.03136,16.90401929,11.28870578
6,Soybean,4299.7901,45.00381816,3.800530082
6,SugarCrop,635.7250359,0.005537969,0.00210278
6,Vegetables,278.3778261,0.271720776,1.197479526
6,Wheat,3380.737829,2.264559398,10.27324
6,Beef,1072.744439,7.267513563,9.809129051
7,Corn,3594.578802,2.898521348,7.886665398
7,Dairy,655.3804869,3.614211016,3.298223551
7,FiberCrop,6599.493219,74.65490067,0
7,Fruits,433.413912,0.294965105,0.568420778
7,Legumes,3371.678282,1.610669299,22.00779602
7,MiscCrop,670.3368276,1.820413406,8.475733648
7,NutsSeeds,3207.896805,27.48453803,12.08359067
7,OilCrop,2378.777759,20.89328898,6.846775987
7,OilPalm,2805.971332,31.74175715,0
7,OtherGrain,2978.389365,0.724124357,4.616108011
7,OtherMeat_Fish,961.9707346,4.739623379,11.96273802
7,Pork,4100.64413,41.26712939,8.908776833
7,Poultry,1259.257724,8.078228938,11.37462127
7,Rice,2788.335531,0.650139102,5.469385529
7,RootTuber,785.9122464,0.156594145,0.887197813
7,SheepGoat,1901.655586,15.72426186,11.95330343
7,Soybean,8470.10043,95.81561573,0
7,SugarCrop,578.5294655,0.014339745,0.01991921
7,Vegetables,265.2091295,0.209010201,1.073918315
7,Wheat,3528.645696,1.251725247,9.378895948
7,Beef,1074.526613,5.951738775,12.5664999
8,Corn,3887.195455,10.50929591,6.830171925
8,Dairy,1361.739081,11.03237432,6.324223421
8,FiberCrop,5984.490599,67.69785746,0
8,Fruits,332.0184432,0.317657034,0.374137805
8,Legumes,3459.243132,2.047160505,23.62602637
8,MiscCrop,953.1412255,2.889996969,6.011601198
8,NutsSeeds,3619.288318,32.07737801,13.15783288
8,OilCrop,7028.126483,77.90026833,1.69493784
8,OilPalm,2416.24501,27.33308835,0
8,OtherGrain,2438.776557,0.785151423,4.561900607
8,OtherMeat_Fish,690.8952877,1.993844155,8.910903884
8,Pork,3086.147139,29.79476588,9.448214558
8,Poultry,1306.897238,8.494973118,12.45111862
8,Rice,2687.808263,0.641133814,5.056382824
8,RootTuber,682.9435933,0.115433073,1.515082742
8,SheepGoat,2453.944174,20.84798969,13.36710577
8,Soybean,4584.049493,42.59615669,16.36047065
8,SugarCrop,616.9329901,0.009601597,0.003420388
8,Vegetables,280.4021728,0.278583961,1.184943809
8,Wheat,3481.299274,1.544569168,11.13821575
8,Beef,1756.576937,13.69052828,12.87846081
9,Corn,3261.668405,2.579881427,8.404181265
9,Dairy,747.5412835,4.292979542,4.048710635
9,FiberCrop,6166.388035,69.77669297,0
9,Fruits,507.1721764,0.93318309,0.599156537
9,Legumes,3376.910253,1.659470284,21.76985699
9,MiscCrop,1383.286387,7.239199425,7.539366524
9,NutsSeeds,3780.541888,33.01451355,13.49644076
9,OilCrop,2507.592842,25.61346118,2.267994268
9,OilPalm,2556.003207,28.91525063,0
9,OtherGrain,3457.570873,1.608353391,7.159481085
9,OtherMeat_Fish,1443.702716,9.536256013,13.0846305
9,Pork,3255.575204,31.57458488,10.95500576
9,Poultry,1266.232097,8.56922209,10.782426
9,Rice,2615.383409,0.472580583,5.141558087
9,RootTuber,848.4817812,0.172184403,1.104219762
9,SheepGoat,1565.189137,12.93832237,12.50806441
9,Soybean,8036.586524,88.86563631,3.730201489
9,SugarCrop,482.1557575,0.010978638,0.010320225
9,Vegetables,272.7732081,0.269963001,1.178839645
9,Wheat,3526.610255,1.999095986,9.851328709
9,Beef,1826.162344,14.56703648,12.04619205
10,Corn,3575.344776,6.275498862,7.445004265
10,Dairy,729.5456142,4.474753792,3.704970357
10,FiberCrop,5223.821446,59.09299574,0
10,Fruits,468.5860339,0.301251465,0.523013398
10,Legumes,3423.013175,1.775016062,22.2569301
10,MiscCrop,3683.562364,29.88036878,9.027719093
10,NutsSeeds,3462.804347,31.92846921,9.984379418
10,OilCrop,7513.565713,84.48251875,1.159062642
10,OilPalm,2388.291733,27.01475896,0
10,OtherGrain,3383.012912,1.081884363,7.472598065
10,OtherMeat_Fish,1657.791682,12.07190209,11.80690871
10,Pork,2975.181049,27.59048642,11.35297839
10,Poultry,1292.924278,8.692486191,11.40682235
10,Rice,2654.691984,0.578930196,4.973729009
10,RootTuber,667.448744,0.122524599,1.590004574
10,SheepGoat,1859.211473,14.83704431,11.70465445
10,Soybean,7985.261389,89.93312308,0.384811943
10,SugarCrop,587.206186,0.000259248,0.000423769
10,Vegetables,244.0158525,0.194797055,0.94640123
10,Wheat,3418.755012,1.306018296,10.1455812
10,Beef,2223.759678,18.42620918,13.49962436
11,Corn,2635.96435,3.984128337,5.259044337
11,Dairy,702.448017,4.130988164,3.472221968
11,FiberCrop,6379.835704,72.17008607,0
11,Fruits,432.3184066,0.279987801,0.476227968
11,Legumes,3362.934926,1.873724166,22.59946263
11,MiscCrop,936.1557169,3.172955142,9.733590558
11,NutsSeeds,3599.96296,31.18578145,12.30205979
11,OilCrop,6688.930192,74.22275547,1.911880537
11,OilPalm,2573.069742,29.10742825,0
11,OtherGrain,4013.983541,1.512360461,7.251234453
11,OtherMeat_Fish,598.1436229,1.78690728,7.834845915
11,Pork,3837.831553,37.24570274,11.09308148
11,Poultry,1569.574196,11.66107334,11.54064458
11,Rice,2713.061905,0.881742441,4.913295964
11,RootTuber,811.4561944,0.156426892,1.453525813
11,SheepGoat,1992.75437,13.36613974,13.42770677
11,Soybean,4767.188622,41.1670209,17.68398477
11,SugarCrop,497.7256287,0.023034745,0.011018473
11,Vegetables,259.5469869,0.204487258,1.316650789
11,Wheat,3365.774754,1.936494905,10.74071011
11,Beef,1548.093937,11.06214876,13.48953247
12,Corn,3410.197633,4.108605168,7.522775186
12,Dairy,1071.663325,7.762046195,5.466340975
12,FiberCrop,5764.094658,65.12023675,0
12,Fruits,405.0528447,0.276465029,0.475397373
12,Legumes,3398.27832,1.766139217,22.15611378
12,MiscCrop,2026.57296,14.14678897,6.974351104
12,NutsSeeds,3567.027275,31.67052972,12.2196499
12,OilCrop,6446.50589,72.2448158,0.81471155
12,OilPalm,2387.568502,27.00968644,0
12,OtherGrain,2659.564196,0.758751305,5.012078236
12,OtherMeat_Fish,1245.7681,7.135496294,11.68842482
12,Pork,3021.00172,27.96301039,11.69976287
12,Poultry,1358.275516,9.277122368,12.19618004
12,Rice,2542.903362,0.651380709,4.957636405
12,RootTuber,653.9294193,0.116765627,1.544543175
12,SheepGoat,2020.874878,16.9376406,12.0159829
12,Soybean,8014.973235,89.23114823,2.615426975
12,SugarCrop,624.0120002,0.004563887,0.013573428
12,Vegetables,270.4301312,0.313092391,1.175597388
12,Wheat,3365.010471,1.510908751,10.4798544
12,Beef,1526.185503,9.993926726,14.7693766
13,Corn,3590.47905,10.77961283,6.499702968
13,Dairy,1036.657516,7.498023995,5.602158894
13,FiberCrop,5664.503866,64.07816996,0
13,Fruits,357.4826208,0.24351359,0.438121935
13,Legumes,3409.327811,2.119099105,22.22165187
13,MiscCrop,1724.718945,12.39738228,6.703354344
13,NutsSeeds,3425.987688,31.01423139,9.886713582
13,OilCrop,4919.937991,55.15756863,0.56669015
13,OilPalm,2394.041609,27.08191865,0
13,OtherGrain,2609.554267,0.795979269,4.556572624
13,OtherMeat_Fish,928.9619931,4.47226344,10.58864544
13,Pork,2665.34198,24.45903744,10.72154381
13,Poultry,1375.339534,9.136071946,12.48775858
13,Rice,2545.377257,0.555346736,4.82741473
13,RootTuber,636.7470074,0.106446719,1.447475143
13,SheepGoat,2218.1476,18.98147035,12.15381658
13,Soybean,7994.076379,89.32848685,1.93131708
13,SugarCrop,616.3348329,0.00651263,0.002320006
13,Vegetables,265.5093019,0.2326581,1.219507526
13,Wheat,3301.697376,1.628869817,10.48142573
13,Beef,2201.327146,17.83185423,13.99835739
14,Corn,3468.949811,3.591227479,7.759661442
14,Dairy,817.5797486,5.28664337,3.740855278
14,FiberCrop,5532.191542,62.58135228,0
14,Fruits,413.596537,0.266236186,0.468584784
14,Legumes,3439.807268,1.866581646,22.35617807
14,MiscCrop,2281.545471,18.12600924,5.675510691
14,NutsSeeds,3438.763083,31.66130396,10.72953476
14,OilCrop,7503.624808,84.78282926,0.091812163
14,OilPalm,2436.295542,27.6537519,0
14,OtherGrain,2738.246318,1.280914131,6.276225123
14,OtherMeat_Fish,1251.463091,7.469963055,11.50631499
14,Pork,2955.511418,26.79894409,12.65955363
14,Poultry,1311.780222,8.850160066,11.60116598
14,Rice,2664.470353,0.521726141,4.961194092
14,RootTuber,668.4594416,0.122970189,1.595188792
14,SheepGoat,1714.915391,13.18606446,12.5093248
14,Soybean,7527.323614,83.22395099,3.419946888
14,SugarCrop,712.3915743,0.002156611,0.000768313
14,Vegetables,254.588915,0.18966626,1.053913032
14,Wheat,3373.352025,1.549372514,9.932643437
14,Beef,1621.250479,12.75860395,11.35646741
15,Corn,3535.649901,5.367606713,7.194704282
15,Dairy,742.003356,4.736260867,3.727864525
15,FiberCrop,5532.191542,62.58135228,0
15,Fruits,444.930889,0.301955344,0.531994934
15,Legumes,3470.233521,2.773419487,21.63987189
15,MiscCrop,1986.01,12.83771432,8.950998507
15,NutsSeeds,3263.611726,29.11844184,9.047027261
15,OilCrop,4887.438184,53.70783355,2.402367958
15,OilPalm,2374.976711,26.86662769,0
15,OtherGrain,2721.831234,0.696843833,5.389230134
15,OtherMeat_Fish,1299.735109,5.174903334,11.013172
15,Pork,2816.097515,26.10324564,10.94141392
15,Poultry,1286.845676,8.512488039,11.85201861
15,Rice,2618.450963,0.48486098,4.619196369
15,RootTuber,693.8797131,0.120817025,1.655646818
15,SheepGoat,1652.038323,12.25366452,9.200211764
15,Soybean,6723.054379,71.34497542,8.631232138
15,SugarCrop,659.4856477,0.003708549,0.001338041
15,Vegetables,233.0743385,0.248948382,1.014756294
15,Wheat,3263.621344,1.396348346,10.56103628
15,Beef,1649.374566,11.83621389,13.78467705
16,Corn,3538.296498,8.743663901,6.81197728
16,Dairy,1157.631692,8.377522088,6.210492903
16,FiberCrop,6003.069754,67.62809974,0
16,Fruits,389.7910353,0.327871204,0.455795618
16,Legumes,3406.557537,1.841647691,22.44906294
16,MiscCrop,2191.753573,18.73819775,4.772764827
16,NutsSeeds,3587.465734,33.90948801,8.500181071
16,OilCrop,5484.606563,61.37123007,0.79066122
16,OilPalm,2531.109754,28.99323888,0
16,OtherGrain,2537.218677,0.824706925,4.569346316
16,OtherMeat_Fish,1096.701002,6.760548134,9.728980494
16,Pork,3846.017692,33.01428825,9.652476869
16,Poultry,1327.672057,8.94762745,12.19773542
16,Rice,2599.952746,0.556956702,4.978491199
16,RootTuber,667.061914,0.119525277,1.5850446
16,SheepGoat,2249.535683,19.26641963,12.22384736
16,Soybean,6537.813395,70.68881368,5.092073955
