GCAM_commodity,year,GCAM_region_ID,element,Mt,fatperc,proteinperc,Kcalperg,MKcal,gProteinPerKcal,gFatPerKcal
Beef,2015,9,Food,0.8228384280418531,13.690528277461189,12.878460813654929,1.7565769372740585,1445.379005801159,7.3315666056963895,7.793867713364617
Corn,2015,9,Food,4.099475807691275,2.5798814273177064,8.404181265436693,3.261668405241864,13371.130720000001,2.5766510329284973,0.7909698678049399
Dairy,2015,9,Food,5.461450531572851,4.292979541933511,4.048710635316456,0.7475412834736835,4082.6597400000005,5.416036177296939,5.7427992765628195
FiberCrop,2015,9,Food,0.0016151526539608663,69.77669297213569,0,6.166388034948747,9.959658,0,11.315650681836413
Fruits,2015,9,Food,9.915517759633428,0.9331830901990027,0.5991565374216056,0.5071721763764148,5028.874722052277,1.181367128028178,1.8399729592153529
Legumes,2015,9,Food,1.1286901362832822,1.6594702837860051,21.769856993952562,3.3769102532879596,3811.485294,6.446679171516667,0.4914167565366141
MiscCrop,2015,9,Food,0.2541809282459347,7.239199424851879,7.5393665237751,1.3832863874814472,351.6050179999999,5.450329441542501,5.233333813132006
NutsSeeds,2015,9,Food,0.15082006164933948,33.01451354742388,13.49644075886908,3.7805418883354753,570.1815606666667,3.5699751933740353,8.732746395242232
OilCrop,2015,9,Food,0.6867652830321018,25.61346118417866,2.267994267703831,2.5075928421959874,1722.127708,0.9044507663044964,10.214362057975908
OilPalm,2015,9,Food,1.2205074952045556,28.915250634774097,0,2.5560032070734278,3119.6210720000004,0,11.31268167221178
OtherGrain,2015,9,Food,0.519615664264949,1.6083533911574424,7.159481084570666,3.457570873159667,1796.607986,2.0706679189566533,0.4651685967286231
OtherMeat_Fish,2015,9,Food,0.8867636867671237,9.536256012682083,13.084630501004563,1.4437027163843033,1280.223143376656,9.063244359458231,6.60541530084896
Pork,2015,9,Food,0.6592397635450744,31.574584877838102,10.955005758702253,3.255575204473019,2146.204628,3.3649985242701663,9.69861941277105
Poultry,2015,9,Food,2.7492765550911002,8.56922208970956,10.782425997229254,1.2662320971506067,3481.222217999999,8.51536303770286,6.767497134998253
Rice,2015,9,Food,4.033737965112705,0.4725805828808413,5.141558086907692,2.6153834089481403,10549.77135,1.9658907635938292,0.1806926591581097
RootTuber,2015,9,Food,3.5410706258975297,0.17218440313685418,1.104219761626138,0.8484817811953306,3004.5339120000003,1.3014065665270114,0.2029323515871878
SheepGoat,2015,9,Food,0.04207288209354122,12.93832236554207,12.508064413180847,1.5651891366412762,65.852018,7.991407632704235,8.266299620061437
Soybean,2015,9,Food,0.48613401056457634,88.86563631308994,3.7302014887103425,8.0365865236681,3906.8580380000003,0.46415247042071095,11.057634488395879
SugarCrop,2015,9,Food,24.15638917299059,0.010978638292809565,0.010320225045883208,0.48215575749304207,11647.142119999999,0.021404338505762087,0.022769899813895714
Vegetables,2015,9,Food,4.789183449909182,0.2699630011598265,1.178839644988489,0.27277320813943196,1306.3609340000003,4.321684131037928,0.9896976429658408
Wheat,2015,9,Food,2.665339627936535,1.9990959855786294,9.851328709490414,3.5266102546477485,9399.614064,2.793427115034123,0.5668604810934252
Beef,2015,10,Food,2.257495329611145,14.567036475380585,12.046192047302275,1.8261623436935799,4122.552962,6.596451892079734,7.976857329079202
Corn,2015,10,Food,0.5918587808219928,6.275498862074751,7.445004264861277,3.5753447757606835,2116.099199999999,2.082317855143716,1.7552150227916377
Dairy,2015,10,Food,16.675874335028894,4.474753791740016,3.7049703568997785,0.7295456141957621,12165.810984,5.0784629292632655,6.133617562313638
FiberCrop,2015,10,Food,0.449524680009391,59.09299573817629,0,5.223821446134934,2348.2366640000005,0,11.312215845719372
Fruits,2015,10,Food,6.9367488636116,0.3012514647097002,0.5230133982310727,0.46858603386207215,3250.4636378969954,1.1161523400951836,0.642894672354604
Legumes,2015,10,Food,0.16101099755430234,1.7750160617008717,22.25693010479699,3.423013175321284,551.1427659999999,6.502145614063538,0.5185536750188725
MiscCrop,2015,10,Food,0.19394547870604745,29.88036878305152,9.027719092987082,3.6835623638475874,714.410266,2.4508120675761735,8.11181292227142
NutsSeeds,2015,10,Food,0.19980557450403902,31.928469207837924,9.984379418200273,3.462804347263162,691.8876119999999,2.8833218446463653,9.220408087183062
OilCrop,2015,10,Food,0.6524017254815284,84.48251875036257,1.1590626415318843,7.513565713490417,4901.863235999998,0.1542626611291649,11.24399811911891
OilPalm,2015,10,Food,0.012906278397972825,27.014758960628317,0,2.3882917328702193,30.823957999999994,0,11.311331270306042
OtherGrain,2015,10,Food,0.5721130223623401,1.0818843631772137,7.4725980651244726,3.3830129123930317,1935.4657419999996,2.2088588659387063,0.31979906408690717
OtherMeat_Fish,2015,10,Food,1.0138447684183158,12.071902090478632,11.806908714362574,1.6577916820758496,1680.743424,7.12207018651356,7.281917397101708
Pork,2015,10,Food,0.24520611952121407,27.590486421838722,11.352978390115487,2.975181049414569,729.5325999999999,3.8158949662406023,9.273548723116445
Poultry,2015,10,Food,1.2522808764349538,8.692486191040924,11.406822353981626,1.2929242779857302,1619.104348,8.822498384632794,6.7231208656574255
Rice,2015,10,Food,0.7000877694495572,0.5789301962514201,4.9737290092599356,2.6546919844939674,1858.51739,1.8735616178115742,0.21807810459102084
RootTuber,2015,10,Food,6.470148305404868,0.122524599459196,1.59000457440439,0.6674487440098597,4318.49236,2.3822122502651712,0.1835715484654295
SheepGoat,2015,10,Food,0.9156560977200245,14.837044305530203,11.704654450233864,1.859211472777778,1702.3983219999998,6.295493880933501,7.980288699145521
Soybean,2015,10,Food,0.0310630437646978,89.93312308153754,0.3848119431149073,7.985261389030308,248.04652399999998,0.04819027510402349,11.262389382153788
SugarCrop,2015,10,Food,11.13556765652007,2.592476494190824e-4,4.237690499183256e-4,0.5872061859523952,6538.8742120000015,7.216699347794007e-4,4.414933895810485e-4
Vegetables,2015,10,Food,19.40733864739348,0.19479705530683142,0.9464012302799181,0.24401585245878274,4735.698284,3.878441587887315,0.7982967227087634
Wheat,2015,10,Food,11.17491423413838,1.3060182957360598,10.14558119646316,3.4187550117645866,38204.294044,2.967624518735705,0.38201576048643504
Beef,2015,11,Food,7.237869326847803,18.426209181835286,13.499624355406487,2.2237596783209304,16095.281965999999,6.070630962064884,8.28606137680676
Corn,2015,11,Food,11.408982535935795,3.984128337106353,5.259044336879449,2.6359643497809317,30073.671232000004,1.9951120876564643,1.511450007826344
Dairy,2015,11,Food,40.44911331297012,4.1309881635034715,3.4722219677553414,0.702448016997425,28413.399436000003,4.9430304929853195,5.880845362993764
FiberCrop,2015,11,Food,1.1974637238928016,72.17008606602575,0,6.379835704053368,7639.62182,0,11.312217024675599
Fruits,2015,11,Food,133.40737430039252,0.2799878007354521,0.4762279676045914,0.43231840664320986,57674.463492,1.1015676415499465,0.6476425625951304
Legumes,2015,11,Food,1.881285857369044,1.8737241656982266,22.599462632216778,3.3629349262465262,6326.641915999999,6.720160552568504,0.5571693198921179
MiscCrop,2015,11,Food,1.990850941072533,3.172955142437602,9.733590558377266,0.9361557169096456,1863.7464899999998,10.39740545569591,3.3893454743959484
NutsSeeds,2015,11,Food,13.028535426792667,31.185781449162086,12.302059790947393,3.599962959884761,46902.244957999996,3.417273990880505,8.662806200139453
OilCrop,2015,11,Food,4.144373797486752,74.22275546580272,1.911880536903116,6.688930192255086,27721.427022,0.28582755118551334,11.096356716615619
OilPalm,2015,11,Food,10.890098459068671,29.107428249356232,0,2.573069742144129,28020.982834000002,0,11.312335523832761
OtherGrain,2015,11,Food,10.340730743799005,1.5123604611929904,7.251234452540666,4.013983541239645,41507.52301,1.8064933196764568,0.376772960241368
OtherMeat_Fish,2015,11,Food,77.22594502579756,1.7869072803991068,7.834845915313626,0.5981436229209335,46192.20654122339,13.098603103136798,2.987421769495839
Pork,2015,11,Food,53.0591544031819,37.24570273743794,11.093081480330493,3.837831552584796,203632.09692200003,2.8904555419737625,9.704882099985028
Poultry,2015,11,Food,46.73787731738979,11.661073336845295,11.540644576363391,1.5695741961029421,73358.566218,7.352723181240734,7.4294502074500794
Rice,2015,11,Food,162.03838671657732,0.8817424406824667,4.913295963722778,2.713061904553168,439620.174076,1.81097819975176,0.32499901281378485
RootTuber,2015,11,Food,98.51617728145438,0.1564268917425371,1.4535258129096535,0.811456194363004,79941.5623,1.791256044389034,0.19277305765757666
SheepGoat,2015,11,Food,4.958233534231754,13.366139736991453,13.427706769417567,1.992754369834443,9880.541542,6.738264872319981,6.70736942762389
Soybean,2015,11,Food,10.269108990827494,41.16702089882784,17.683984769554595,4.7671886224722195,48954.779544000005,3.7095206776995213,8.635492353872714
SugarCrop,2015,11,Food,74.67673604431386,0.02303474486561074,0.011018472835532055,0.49772562874124354,37168.5254,0.02213764411408341,0.046280005560224005
Vegetables,2015,11,Food,503.71030345634534,0.20448725799345566,1.316650788757581,0.259546986859145,130736.49151200001,5.072880269930167,0.7878621919985146
Wheat,2015,11,Food,87.82379666629501,1.9364949046779965,10.740710111593986,3.3657747539334446,295595.11761399993,3.1911553496091063,0.5753489304104183
Beef,2015,32,Food,1.0268155621803692,15.006989046411922,10.652794158895764,1.8025268959401297,1850.8626680000002,5.909922444369226,8.32552850124594
Corn,2015,32,Food,1.3901803966217146,2.769015500314818,7.6914454235799985,3.362361415366679,4674.288926,2.287512992633249,0.8235329752654937
Dairy,2015,32,Food,5.072167977276718,4.198955233400679,3.7239758313679943,0.6624606379467873,3360.1116340000003,5.621429588495982,6.338422229001874
FiberCrop,2015,32,Food,0.0058494478068224515,59.27397105682457,0,5.239819041423293,30.650048,0,11.312217194570135
Fruits,2015,32,Food,7.685325460658487,0.6485177001257431,0.6506302342503573,0.5582325583947891,4290.198893999998,1.1655182494572869,1.161733923206792
Legumes,2015,32,Food,0.30486892962087864,1.7692727190255946,22.424468357231675,3.4062310463867016,1038.454013153319,6.5833667921673555,0.5194224040974621
MiscCrop,2015,32,Food,0.10918763937496152,10.829928850426125,7.402680778158086,1.8508078859184622,202.08534399999996,3.9997024188626202,5.851460290840386
NutsSeeds,2015,32,Food,0.033614485074476244,31.736176052307275,14.975425311165965,3.6655805890526456,123.21660399999999,4.085417015762926,8.657885232993706
OilCrop,2015,32,Food,0.1702440052564215,30.934315933420102,2.042299263435139,2.95768409138158,503.52798599999994,0.6905062205210528,10.458965520881645
OilPalm,2015,32,Food,1.437737071378476,27.5593088533289,0,2.436242902634275,3502.6767360000003,0,11.312217194570135
OtherGrain,2015,32,Food,0.29461766987602056,0.4753388979218619,5.500977072267246,3.9942433680070994,1176.774674,1.3772263143324492,0.1190059929069943
OtherMeat_Fish,2015,32,Food,0.5304283161796952,5.980416705510725,12.852829804526515,1.111729385503295,589.692746,11.561113677595078,5.379381694406962
Pork,2015,32,Food,0.3835287282639886,28.424835780480564,11.020457074334256,3.0180055018024117,1157.4918119999998,3.651569577243191,9.4184174825078
Poultry,2015,32,Food,2.0655892871072736,8.675670208235498,10.572047781971806,1.2655342861798264,2614.074064,8.35382169999112,6.855341892335525
Rice,2015,32,Food,2.0223661391627656,0.42984579192595923,5.158127181500361,2.607717752920483,5273.7600840000005,1.9780235708882132,0.16483601089288075
RootTuber,2015,32,Food,3.7688398536859324,0.14985244662319572,1.169776670089896,0.7968912823564823,3003.3556240000003,1.4679250432138704,0.1880462867909258
SheepGoat,2015,32,Food,0.012668818681478674,7.208732187522471,9.612328688835607,1.051703109420844,13.323835999999998,9.139773955911343,6.854341422925148
Soybean,2015,32,Food,0.20466469049014552,88.52214303695382,4.367003080250458,8.028252895333278,1643.099894,0.5439543493689569,11.026327171184484
SugarCrop,2015,32,Food,18.538155807757143,0.02774004031569649,0.057336478004512394,0.5316101247717545,9855.071322,0.10785437547700896,0.05218117380214797
Vegetables,2015,32,Food,2.1341988994309142,0.20680464513637567,1.1000569450974966,0.28417797242877485,606.492316,3.87101412433791,0.7277293288036542
Wheat,2015,32,Food,1.1660944076157065,1.4005658286226006,9.327601138722839,3.548805394291697,4138.242123999999,2.628377750362535,0.39465839149011395
Beef,2015,12,Food,0.45066742496418055,11.062148761029643,13.489532466738375,1.5480939365774038,697.675508,8.713639494358878,7.145657314236591
Corn,2015,12,Food,0.8663312317086739,4.108605168370534,7.522775186399845,3.4101976332690724,2954.360716,2.2059645790054656,1.2047997242998367
Dairy,2015,12,Food,12.631423725010103,7.7620461945202335,5.466340974589664,1.0716633249502658,13536.633548,5.1008006407640645,7.242989485415541
FiberCrop,2015,12,Food,1.3421327127212924e-4,65.12023674826375,0,5.764094658205756,0.7736180000000002,0,11.2975654651262
Fruits,2015,12,Food,7.920718136919177,0.276465028755103,0.4753973729101178,0.4050528446934445,3208.3094133740724,1.173667532862069,0.6825406422323477
Legumes,2015,12,Food,0.2277605279943075,1.766139216661482,22.156113779198307,3.3982783198471718,773.9936644,6.519805529111199,0.5197158827005404
MiscCrop,2015,12,Food,0.4839300382800641,14.14678897429749,6.974351103944426,2.026572959772399,980.7195299999998,3.4414507853335334,6.98064627087805
NutsSeeds,2015,12,Food,0.24269980271479538,31.67052972336888,12.219649900166715,3.5670272753263528,865.716816,3.4257237068782214,8.87869009088844
OilCrop,2015,12,Food,1.1640284657908218,72.24481579697867,0.8147115498569246,6.446505890081225,7503.916360942744,0.1263803312598322,11.206817620090376
OilPalm,2015,12,Food,0.06961132292101839,27.00968644236909,0,2.387568502161265,166.20180200000001,0,11.312633090074481
OtherGrain,2015,12,Food,3.6993984468819883,0.7587513048908856,5.012078236144955,2.6595641956248874,9838.787654677653,1.88454869575627,0.2852915925620703
OtherMeat_Fish,2015,12,Food,1.491075055453493,7.135496294175153,11.688424817407467,1.2457680999923924,1857.533738778349,9.382504510653986,5.727788578162122
Pork,2015,12,Food,4.057700861898657,27.963010385339,11.6997628669656,3.0210017197433703,12258.321281999999,3.8728090720714574,9.256204722622408
Poultry,2015,12,Food,3.6370879164204553,9.277122368136185,12.196180037878182,1.358275515917838,4940.167466114528,8.979165047848753,6.830074060392147
Rice,2015,12,Food,0.3643043576648838,0.651380709208923,4.957636404838615,2.542903362281953,926.3907760000001,1.9495968578175644,0.25615629711716076
RootTuber,2015,12,Food,8.520205321348458,0.11676562746166148,1.5445431748333838,0.6539294192875394,5571.612918000001,2.3619417161506115,0.17855998524868086
SheepGoat,2015,12,Food,0.1125266207504875,16.93764059893013,12.015982899658322,2.0208748775094474,227.40222092569346,5.945931157532611,8.381340570577185
Soybean,2015,12,Food,0.12849977882550778,89.23114823016778,2.6154269750432357,8.014973235078875,1029.922288,0.3263176180796688,11.133056295139289
SugarCrop,2015,12,Food,18.934563049823456,0.004563887185246561,0.013573428257046197,0.6240120002193642,11815.394562,0.021751870560621615,0.007313781119020434
Vegetables,2015,12,Food,12.112467371494683,0.3130923914726744,1.1755973879404662,0.27043013122362475,3275.57614071518,4.3471390655368145,1.1577570519084328
Wheat,2015,12,Food,9.31080378347444,1.5109087514543236,10.479854401625772,3.3650104711269586,31330.952225999998,3.1143601161264787,0.449005661176535
Beef,2015,13,Food,6.508048059832348,9.993926725551393,14.76937659754011,1.526185503422196,9932.488604491076,9.677314169491483,6.548304058151393
Corn,2015,13,Food,2.7504164083143126,10.779612827931993,6.499702968162975,3.590479050425832,9875.312494000002,1.8102606579453813,3.002277043408324
Dairy,2015,13,Food,61.66016860296274,7.498023994809147,5.602158894081381,1.0366575158684967,63920.47721198003,5.404059497304636,7.232884419428928
FiberCrop,2015,13,Food,0.02893684387600374,64.07816996025736,0,5.664503865811258,163.912864,0,11.312229893072942
Fruits,2015,13,Food,50.82781546058741,0.2435135902465271,0.43812193468029775,0.3574826207918733,18170.060679976483,1.2255754803122938,0.6811900105999864
Legumes,2015,13,Food,1.185759980350508,2.119099104669452,22.221651869950193,3.4093278113543715,4042.6444785999997,6.517898277761251,0.6215592110597397
MiscCrop,2015,13,Food,3.5210062385412,12.397382275342304,6.703354344013398,1.724718945262653,6072.746166,3.8866357689325213,7.188059428114149
NutsSeeds,2015,13,Food,2.527181989923199,31.014231394190066,9.886713582409973,3.4259876876786066,8658.094382,2.885799507676879,9.052639478457905
OilCrop,2015,13,Food,8.74913286845089,55.157568629388486,0.5666901503156275,4.919937990568535,43045.19118402339,0.11518237656693359,11.211029231491315
OilPalm,2015,13,Food,1.048052775101112,27.08191865363049,0,2.394041608980935,2509.0819520000005,0,11.312217194570136
OtherGrain,2015,13,Food,7.704523464350444,0.7959792689400242,4.556572623745696,2.609554266587436,20105.372078418713,1.746111465121748,0.30502499186611726
OtherMeat_Fish,2015,13,Food,13.12616855024567,4.472263439700639,10.58864543745448,0.9289619931265221,12193.711698550887,11.398362382746411,4.814258788617124
Pork,2015,13,Food,14.489002897416743,24.4590374420836,10.721543810739398,2.6653419803570655,38618.147676,4.022577173869101,9.176697632926983
Poultry,2015,13,Food,14.444635067786,9.136071946191956,12.487758582966958,1.3753395342693964,19866.277666820188,9.079764139551669,6.6427756336148605
Rice,2015,13,Food,3.3096934546159473,0.5553467363001044,4.827414729990028,2.5453772572957396,8424.418448,1.8965419433026485,0.21817855671819592
RootTuber,2015,13,Food,27.027955628285753,0.1064467185123031,1.4474751432668502,0.6367470073594723,17209.96986135556,2.2732343089752214,0.1671727032589085
SheepGoat,2015,13,Food,0.9655173025258218,18.981470349785525,12.153816581968496,2.218147599976394,2141.6598873333337,5.479264131069474,8.557352247428227
Soybean,2015,13,Food,1.59358614420869,89.32848685254379,1.9313170795256092,7.994076379426475,12739.249354000001,0.2415935234864705,11.174334921597604
SugarCrop,2015,13,Food,81.63800223267489,0.006512629782736787,0.0023200064864250945,0.6163348329445197,50316.34446800001,0.0037641982286500644,0.010566707306843113
Vegetables,2015,13,Food,44.94466926348822,0.23265810016991367,1.2195075259363257,0.2655093019477326,11933.22776242047,4.593087763743941,0.8762709948885862
Wheat,2015,13,Food,35.318326451911744,1.6288698171891318,10.481425729893022,3.3016973764816653,116610.42578800001,3.174556761183902,0.49334316003390905
Beef,2015,14,Food,0.5544838749630613,17.831854234310832,13.99835738933535,2.201327146044264,1220.6004060000002,6.359053634753966,8.100501675252712
Corn,2015,14,Food,0.7299136204839877,3.591227479377892,7.759661442109783,3.4689498112407753,2532.033716,2.236890662691457,1.0352491891756084
Dairy,2015,14,Food,7.343699733901715,5.286643369595648,3.7408552778060606,0.8175797485676932,6004.060182,4.575523408400971,6.4662112519998765
FiberCrop,2015,14,Food,0,68.31374542248788,0.18650702357242493,6.049276272535766,0,0.030831295376470544,11.292879072598842
Fruits,2015,14,Food,4.065167501833591,0.2662361855559803,0.4685847838602589,0.4135965369533051,1681.339200893492,1.132951420028843,0.6437099002742332
Legumes,2015,14,Food,0.0811390436425474,1.866581646185981,22.35617807496422,3.439807267504509,279.10267200000004,6.49925310820773,0.5426413461647628
MiscCrop,2015,14,Food,0.14776744549912044,18.126009241656394,5.675510690917016,2.281545470730945,337.13814599999995,2.487572903422669,7.944618888463054
NutsSeeds,2015,14,Food,0.1288878295329126,31.66130395767301,10.729534755128881,3.4387630826448303,443.21470999999997,3.1201727182893197,9.207178045345765
OilCrop,2015,14,Food,0.48330498534704225,84.78282925637915,0.09181216287773915,7.503624808247995,3626.539278,0.012235708104277694,11.298916380145466
OilPalm,2015,14,Food,5.576096891515936e-4,27.65375189850381,0,2.4362955422581853,1.3585019999999999,0,11.350737797956869
OtherGrain,2015,14,Food,1.7323233598299375,1.280914130947728,6.276225122984269,2.738246318207978,4743.528062,2.2920600974610976,0.46778630630498264
OtherMeat_Fish,2015,14,Food,1.0426520791956704,7.469963054673082,11.506314985145535,1.2514630911268012,1304.840594,9.194290320448362,5.968983909822881
Pork,2015,14,Food,1.0050218800989783,26.798944093243776,12.659553625437074,2.9555114180275046,2970.353642,4.28337158442988,9.06744732224018
Poultry,2015,14,Food,2.3217992550569497,8.850160065812927,11.601165984002208,1.3117802223097188,3045.690342957145,8.843833583323462,6.746678990349463
Rice,2015,14,Food,0.21088994489406487,0.5217261408709284,4.9611940922521685,2.6644703533981247,561.9100060000001,1.8619813449697136,0.19580857419019373
RootTuber,2015,14,Food,7.683268683546456,0.1229701893433857,1.595188792383703,0.6684594416174104,5135.953493999999,2.3863658631613758,0.18396058412436503
SheepGoat,2015,14,Food,0.01895219913949048,13.186064462160783,12.509324795244629,1.71491539112615,32.501418,7.29442680377952,7.6890466610727435
Soybean,2015,14,Food,0.04764978821097084,83.22395098673928,3.4199468880832335,7.5273236139467015,358.67537599999997,0.45433769869369256,11.05624724736706
SugarCrop,2015,14,Food,10.287553819958827,0.0021566106418916507,7.68313463976509e-4,0.7123915743489477,7328.766662,0.0010784988082974845,0.003027282634360983
Vegetables,2015,14,Food,9.649507897144728,0.18966626016263077,1.0539130321745394,0.2545889150188603,2456.6577460000003,4.13966582989862,0.7449902528104181
Wheat,2015,14,Food,5.380303130580427,1.5493725143501496,9.93264343673836,3.373352025249554,18149.656462,2.944443201418791,0.45929760746968884
Beef,2015,15,Food,1.5207313120325767,12.758603954940668,11.35646741036528,1.6212504789584978,2465.486368,7.004758091211637,7.869606899445223
Corn,2015,15,Food,2.0801990066383347,5.3676067134499705,7.194704281503468,3.535649901057145,7354.855412,2.034902912574087,1.5181386346665935
Dairy,2015,15,Food,18.00064975280822,4.7362608665600066,3.72786452536936,0.7420033559575421,13356.542525999997,5.024053456683652,6.383072028627076
FiberCrop,2015,15,Food,0.22695610564936705,62.58135228114588,0,5.532191541653296,1255.5646480000003,0,11.312217194570136
Fruits,2015,15,Food,12.504346835326817,0.30195534378163075,0.5319949336130513,0.4449308889966203,5563.570153764036,1.1956799286576218,0.678656733549296
Legumes,2015,15,Food,1.0975996391698328,2.773419486811379,21.639871886024544,3.4702335205584376,3808.92706,6.2358546644844255,0.7992025523299867
MiscCrop,2015,15,Food,0.6572170532262466,12.837714315615658,8.950998506710144,1.9860100001858476,1305.2396400000002,4.50702589910047,6.464073350292458
NutsSeeds,2015,15,Food,0.7736099750596016,29.11844183658927,9.047027260865924,3.2636117260580613,2524.762586,2.7720905610893043,8.92215259679798
OilCrop,2015,15,Food,1.5598895276303066,53.70783354587314,2.40236795818643,4.8874381838960925,7623.86364,0.49153930296287607,10.988954033800006
OilPalm,2015,15,Food,1.7202977810171798,26.866627690859318,0,2.374976711057676,4085.6671659999993,0,11.312375218574033
OtherGrain,2015,15,Food,0.6926323978803021,0.6968438332991996,5.389230133551773,2.7218312336666037,1885.2284940000006,1.9800015764724295,0.2560202207542732
OtherMeat_Fish,2015,15,Food,1.0057590072119205,5.174903333843242,11.013171999852641,1.2997351092713816,1307.220293139262,8.473397326341761,3.981506152237621
Pork,2015,15,Food,0.5825749929287329,26.103245644849853,10.941413921954085,2.8160975151926833,1640.5879899999998,3.885310740457598,9.269297495567661
Poultry,2015,15,Food,2.767937475406329,8.512488039052792,11.852018606192674,1.286845676121032,3561.908372,9.21013205089089,6.6150030240705915
Rice,2015,15,Food,1.0871044370817402,0.48486097961180274,4.619196369480949,2.618450962854425,2846.52966,1.7640950451275481,0.18517092223229809
RootTuber,2015,15,Food,4.855631958263561,0.12081702522754346,1.655646817721557,0.6938797130754695,3369.2245099999996,2.3860718025365895,0.17411811146927544
SheepGoat,2015,15,Food,0.6213674620746452,12.253664520565698,9.200211764315153,1.6520383229797817,1026.52286,5.569006261138501,7.4173004040631225
Soybean,2015,15,Food,0.020329883159307345,71.34497541993538,8.631232138138168,6.723054379061998,136.67891,1.2838260188730468,10.611988450090365
SugarCrop,2015,15,Food,16.195469856593395,0.0037085491155142113,0.0013380414810109634,0.6594856476888044,10680.679928000001,0.002028916756111656,0.005623396246015331
Vegetables,2015,15,Food,22.351431449158515,0.248948381899041,1.014756293798041,0.23307433847362632,5209.545098951228,4.353788153786249,1.0681072121854844
Wheat,2015,15,Food,13.4149427345296,1.3963483455458745,10.561036278354589,3.2636213440783806,43781.293438,3.2359870110289823,0.4278524370112525
