GCAM_commodity,year,GCAM_region_ID,element,Mt,fatperc,proteinperc,Kcalperg,MKcal,gProteinPerKcal,gFatPerKcal
Beef,2015,16,Food,0.240421493238311,11.83621388797017,13.784677049055958,1.6493745657212764,396.545096,8.357517652776389,7.176183102347136
Corn,2015,16,Food,0.004646468154920041,8.743663901046164,6.811977279534815,3.538296497866113,16.440582000000003,1.925213809425808,2.471150709478225
Dairy,2015,16,Food,2.190500285370061,8.377522088425199,6.210492903034188,1.1576316924272803,2535.792552615384,5.364826260079535,7.2367767254708735
FiberCrop,2015,16,Food,2.6024685103659798e-5,67.62809974413464,0,6.003069753878789,0.156228,0,11.26558619453619
Fruits,2015,16,Food,1.6125895495016849,0.3278712044547627,0.4557956176958226,0.3897910352911804,628.57295,1.1693332489171684,0.8411460879541199
Legumes,2015,16,Food,0.045904557407119635,1.8416476911514896,22.4490629402897,3.4065575366106584,156.376516,6.589955607391651,0.5406184018203404
MiscCrop,2015,16,Food,0.15566336026509536,18.738197753342437,4.772764827403668,2.1917535727031483,341.17572600000005,2.1776010254279132,8.549409015098407
NutsSeeds,2015,16,Food,0.1081365907879753,33.90948800855684,8.500181070845125,3.5874657335982723,387.936314,2.3694110834946818,9.452212376826024
OilCrop,2015,16,Food,0.20618164510979967,61.371230073649215,0.7906612203926265,5.484606563294188,1130.8252040000002,0.14416006166862336,11.189723340298848
OilPalm,2015,16,Food,7.587975973720104e-6,28.993238877131304,0,2.531109753973563,0.019205999999999997,0,11.45475372279496
OtherGrain,2015,16,Food,0.27937488491904994,0.8247069247959032,4.569346315571321,2.5372186773531484,708.8351759999999,1.800927273772913,0.3250436914078867
OtherMeat_Fish,2015,16,Food,0.5440875559434957,6.760548133776514,9.728980493567196,1.0967010024062531,596.7013680000001,8.871133036462084,6.164440553025218
Pork,2015,16,Food,0.38054092858087973,33.01428825018521,9.652476868644039,3.846017692388468,1463.567144,2.5097328303369353,8.584018819134073
Poultry,2015,16,Food,0.40335254555950595,8.947627449811966,12.197735422757964,1.327672057349135,535.5199039999999,9.187310492255357,6.739335516088992
Rice,2015,16,Food,0.06374702395955924,0.5569567019410844,4.978491199455787,2.599952746110062,165.73924999999997,1.9148391088662637,0.21421800945204836
RootTuber,2015,16,Food,0.6199784477230941,0.11952527668141731,1.5850445995671856,0.6670619140372335,413.56401000000005,2.3761581439631,0.17918168338830653
SheepGoat,2015,16,Food,0.047646550719515075,19.26641962506135,12.223847363784289,2.249535682676399,107.18261600000001,5.433942416615011,8.564620589676093
Soybean,2015,16,Food,0.015929519504992728,70.68881368108408,5.09207395520948,6.5378133952727495,104.14422599999999,0.7788649885436267,10.812302127221395
SugarCrop,2015,16,Food,3.33738683464764,0.007048490524182373,0.002514344498488427,0.5965903332899719,1991.0527239999997,0.0042145243698850435,0.011814624091061939
Vegetables,2015,16,Food,1.332452868094754,0.25160784369478906,1.187579281912476,0.2538219205333643,338.205746,4.678789284302068,0.9912770463877876
Wheat,2015,16,Food,1.0796207846354957,3.3553711701499447,10.32372419008992,3.4297661648392257,3702.8468379999995,3.0100373302195242,0.9783090184246516
Beef,2015,17,Food,1.268450875816275,12.85699174194054,13.149042567413657,1.6834064516892524,2135.318388,7.810973133801972,7.63748512965416
Corn,2015,17,Food,8.511624839465762,2.283191660427728,8.224009604363244,3.310092252816958,28174.263440000002,2.4845258005617334,0.6897667756796457
Dairy,2015,17,Food,126.26167395143207,5.588112158509538,3.467824178905987,0.8303129941103631,104836.70854,4.176526446658322,6.73012731120378
FiberCrop,2015,17,Food,1.464072913109425,68.7050481566296,0,6.073526257046057,8892.085280000003,0,11.312217194570136
Fruits,2015,17,Food,77.04730658793521,0.26429599958466604,0.5558841157096422,0.4623694066364468,35624.31743,1.2022510739918493,0.571612212640352
Legumes,2015,17,Food,18.913596030979164,2.8273670029834954,20.8528141992861,3.4725345312664913,65678.115328,6.005070363312048,0.8142084628751863
MiscCrop,2015,17,Food,3.654384561162955,9.06563610864171,10.724195945435294,2.423646159226715,8856.935106,4.42481915299754,3.7404949043940383
NutsSeeds,2015,17,Food,5.749892792862431,35.05752655428561,8.690737948615634,3.8009862874538816,21855.26366,2.2864428575555817,9.223270988901449
OilCrop,2015,17,Food,11.803374248030376,46.397129245545216,1.2455401323403992,4.1711561974929,49233.717646000005,0.29860788552800754,11.123325775580522
OilPalm,2015,17,Food,6.708459692194429,27.080317738418753,0,2.3939000880762173,16059.382247999998,0,11.312217194570138
OtherGrain,2015,17,Food,14.99655302009542,2.9434513893903906,9.594147737270298,3.319378472592715,49779.235258,2.890344628214829,0.8867477492228557
OtherMeat_Fish,2015,17,Food,8.877569125786863,2.617799789541265,10.903084721547662,0.7088455227818049,6292.8251279999995,15.381467994266817,3.693046940986421
Pork,2015,17,Food,0.37277332579669614,39.60832981509908,11.098243260037277,4.049231260777559,1509.4454039999998,2.7408272201045194,9.781691206121243
Poultry,2015,17,Food,7.097977599915535,8.834265811649606,11.36468008002499,1.3077940992812465,9282.693222,8.689961276221487,6.755089212059338
Rice,2015,17,Food,120.01409824620018,0.6621947348477545,5.065921717850613,2.710542802235317,325303.3501680001,1.8689694601660132,0.2443033676877041
RootTuber,2015,17,Food,38.80572581907856,0.13053953959973694,1.4080484237827153,0.701142069261934,27208.3269,2.008221279982408,0.1861812966623883
SheepGoat,2015,17,Food,0.810660415113469,9.94148673997478,13.591666150691303,1.5669744745365382,1270.284178,8.673827411714088,6.344383333311897
Soybean,2015,17,Food,2.631402455888349,90.88747377492015,2.706537015560723,8.15973978588969,21471.559312,0.33169403517512025,11.13852600202867
SugarCrop,2015,17,Food,202.45762111766203,0.016806864827404615,0.025125388040846477,0.5294325404609289,107187.65268400002,0.04745720393191563,0.03174505445542203
Vegetables,2015,17,Food,115.32923584325074,0.3422757986033689,1.345327924491229,0.2710103037575023,31255.411238000004,4.964120942408954,1.2629623075498795
Wheat,2015,17,Food,73.24142273276655,1.2415521641274592,10.233315514652466,3.505242616937113,256728.95628800002,2.9194314439764386,0.3541986389553627
Beef,2015,18,Food,1.594373864134345,6.430282420440013,5.7958326404264815,0.8243948220473631,1314.3935580000002,7.03040883497143,7.800003406705749
Corn,2015,18,Food,5.2138533286549045,2.4573992205220745,8.435927670329221,3.405585510895229,17756.223352000005,2.4770858471592634,0.7215790684627666
Dairy,2015,18,Food,3.295680918099829,2.9006721576544794,3.8244406519639043,0.6108720983707251,2013.2395180000003,6.260624216041594,4.748411599401818
FiberCrop,2015,18,Food,0,68.31374542248788,0.18650702357242493,6.049276272535766,0,0.030831295376470544,11.292879072598842
Fruits,2015,18,Food,16.29579131979018,0.46001828037302245,0.6156381237795342,0.4981210109227464,8117.276046000001,1.2359208109673847,0.9235070801788898
Legumes,2015,18,Food,0.2869140242012298,1.7273283660367493,22.142728879683585,3.4117540009597214,978.88007,6.4901305526291955,0.5062874889428881
MiscCrop,2015,18,Food,0.7205082875662683,9.309625514728276,10.58890445682309,2.440691570585521,1758.5385039999996,4.338485281973918,3.8143391925981454
NutsSeeds,2015,18,Food,1.1933203958767202,32.37344786459374,14.970341724348996,3.8132222894396026,4550.395931999999,3.9259032356461607,8.489787745720797
OilCrop,2015,18,Food,5.010432807617524,17.49974399926345,1.32479110447818,1.742165894477022,8729.005153999999,0.7604276427853427,10.044820676802809
OilPalm,2015,18,Food,5.54350434701457,28.577403404638048,0,2.5262424609700034,14004.236064,0,11.312217194570136
OtherGrain,2015,18,Food,0.06256678884968458,2.457063224611204,15.92872051584251,4.34,271.5398636076311,3.670212100424542,0.5661436001408304
OtherMeat_Fish,2015,18,Food,10.384103435685649,3.0463691572736824,10.815259312167141,0.738619376579194,7669.900006000001,14.642533969602056,4.12441001938304
Pork,2015,18,Food,0.36777375389726136,34.092503064730266,10.98448763089232,3.5485982731779657,1305.0813079999998,3.095444112093056,9.607315463803838
Poultry,2015,18,Food,4.050213864134537,8.587498240268927,11.023978362608613,1.2629446783776275,5115.196046,8.728789590981895,6.799583851368996
Rice,2015,18,Food,46.43176190570291,0.634333864712306,4.742465785923227,2.568450455664323,119257.68002400002,1.8464307051220112,0.2469714233005274
RootTuber,2015,18,Food,23.82610090269484,0.18639405455272565,0.7207662896108978,1.0015303119656072,23862.56227,0.7196649776843191,0.1861092493415481
SheepGoat,2015,18,Food,0.13294472682136088,10.28568663923127,12.634757741014235,1.5396843853389373,204.69291999999996,8.206069933113527,6.680386407222698
Soybean,2015,18,Food,0.8481127327753825,61.06317683617395,12.619907250751316,6.194979531561285,5254.04102,2.0371184741543114,9.85688112851352
SugarCrop,2015,18,Food,38.50214229282798,0.01660568778181414,0.005848430767275975,0.5685688650129419,21891.119343999995,0.010286231144828607,0.029206115219545404
Vegetables,2015,18,Food,10.948130673901877,0.281749385802231,1.4468951676432096,0.3382770938995455,3703.501828,4.277248426619386,0.8328952532798425
Wheat,2015,18,Food,6.264815807829119,1.637710288848649,10.407257120943235,3.704037121570383,23205.110312,2.809706484942278,0.4421419751199245
Beef,2015,19,Food,1.0820522525876013,6.435427366868268,15.07260684473282,1.2269945326808638,1327.672198,12.28416789421273,5.24487045008056
Corn,2015,19,Food,1.3254317044361823,6.547887703563274,0.8089302713994665,3.4387155903583952,4557.782666,0.23524198211319852,1.904166695821689
Dairy,2015,19,Food,7.724079930959332,4.471837363202731,4.503112199985314,0.7762950277050377,5996.164844000001,5.800774240816501,5.760486932942017
FiberCrop,2015,19,Food,0,68.31374542248788,0.18650702357242493,6.049276272535766,0,0.030831295376470544,11.292879072598842
Fruits,2015,19,Food,6.15930862072151,0.27287572853918285,0.43619554678690403,0.3724349054831554,2293.941524,1.1711994240202397,0.7326803275465934
Legumes,2015,19,Food,0.1882651435132025,1.7182493572424469,20.479562417238874,3.2853340903045356,618.513894,6.233631604675101,0.5230059744344517
MiscCrop,2015,19,Food,0.8272314080240107,9.227412743868852,8.228683771537131,1.8351652334215245,1518.10632,4.483892579086943,5.028110044709734
NutsSeeds,2015,19,Food,0.32202871382193105,29.601362139354297,12.22592943304981,3.489620974052001,1123.758154,3.5035121361199226,8.482686904813747
OilCrop,2015,19,Food,1.2610300331535291,81.66341937377435,0.9610740557006738,7.284983039639898,9186.582403999997,0.13192536625976556,11.209829718122586
OilPalm,2015,19,Food,0.40786722562033867,27.03016890663902,0,2.3894669313468895,974.585248,0,11.312217194570135
OtherGrain,2015,19,Food,0.94313625322762,0.37081262077374494,3.381638128642893,1.9651807357178175,1853.433196,1.7207771617034955,0.18869135750931273
OtherMeat_Fish,2015,19,Food,6.560752366355066,2.4063938174477197,10.00822549892451,0.6795939665189762,4458.647723999999,14.726772149241928,3.5409287545234944
Pork,2015,19,Food,2.302629628005035,18.267481906437055,11.584423299457935,2.1458841343412067,4941.176385999999,5.398438393792585,8.512799742584997
Poultry,2015,19,Food,4.857987212881502,8.884424672376143,12.543394271277517,1.3565206764081172,6589.9601,9.246740200444805,6.5494207547951975
Rice,2015,19,Food,10.004554619214067,0.8378992696465054,4.943601042778152,2.800219985624986,28014.953792,1.765433097455299,0.2992262300633117
RootTuber,2015,19,Food,3.7854865766648587,0.10616393831908559,1.0374510013999914,0.7279449429266764,2755.62581,1.4251778400011366,0.14584061521501515
SheepGoat,2015,19,Food,0.01870894377504938,18.212490715450976,12.248272502615318,2.453714573733537,45.906408000000006,4.991726679920445,7.422416164623056
Soybean,2015,19,Food,1.907279916782855,29.48973424515303,19.04625760464796,3.9655287729122013,7563.373388000001,4.8029553422356805,7.43652005417083
SugarCrop,2015,19,Food,12.524263047568631,3.6564266650102495e-4,5.450301718990033e-4,0.6225679362039344,7797.204598,8.754549346410092e-4,5.873136813477839e-4
Vegetables,2015,19,Food,12.218647578172051,0.23667286226207612,1.3167385615679192,0.27937023636708197,3413.526462,4.713238527807144,0.8471656298815486
Wheat,2015,19,Food,5.103627748052649,1.6661139835296237,9.669130314072879,3.513158834290247,17929.85491,2.7522610761851034,0.4742495463818742
Beef,2015,20,Food,2.1329619407605884,10.79686983902717,12.814597905343891,1.5097335271025576,3220.2041539999996,8.48798657199946,7.1515069680861165
Corn,2015,20,Food,13.43074380420067,2.4628652628630308,8.453676870806005,3.302676264446839,44357.398775999995,2.5596444198329262,0.7457180376338015
Dairy,2015,20,Food,11.292190514218145,3.7451130998362383,3.865948524408351,0.6523895611506227,7366.907214,5.925828300486534,5.7406085609815145
FiberCrop,2015,20,Food,0.0027989178609980187,61.49519512467102,0,5.436175249020918,15.215408,0,11.312217194570136
Fruits,2015,20,Food,13.591252572413447,0.8327868813585162,0.5784562801254273,0.41823525797763583,5684.3410258625445,1.3830882717122785,1.9911924340990104
Legumes,2015,20,Food,1.308192,1.6767436496915304,20.427870190759464,3.501819552481593,4581.052324000001,5.833501665236601,0.47882068866263894
MiscCrop,2015,20,Food,0.18026920466544255,7.043105798350275,9.62606185290112,1.8005826708028045,324.58960599999995,5.3460815818077725,3.91157035583934
NutsSeeds,2015,20,Food,0.4399191290802632,29.54464383046642,13.554870610987804,3.427954049538186,1508.0225600000003,3.9542159594624424,8.618739750740437
OilCrop,2015,20,Food,0.3913803646662336,75.06996763794153,1.8982173421178516,6.7755146691159105,2651.803402,0.2801583990025568,11.079596355997099
OilPalm,2015,20,Food,1.5090830146555505,26.814774009789204,0,2.3704260224653653,3577.169647999999,0,11.312217194570138
OtherGrain,2015,20,Food,1.2069257483298477,0.4630409616561807,4.828027718979619,3.3229709959787237,4010.5792560000004,1.4529250254733586,0.13934547193355806
OtherMeat_Fish,2015,20,Food,2.5428848463483407,2.5395556754926307,12.530616739659864,0.8022479849724757,2040.024244,15.619380758045502,3.165549459846584
Pork,2015,20,Food,2.0945365176238764,36.63461926200282,10.549126025858408,3.7532885542230976,7861.3999380000005,2.8106354929702433,9.76067220325561
Poultry,2015,20,Food,6.350286832554042,8.324797258449529,11.650769480112704,1.3564948814344273,8614.131584,8.588878321304524,6.136991279794923
Rice,2015,20,Food,0.9467365356840565,0.4661111777208504,5.588548827236115,2.825314882421143,2674.828824,1.9780268960488498,0.16497671839020583
RootTuber,2015,20,Food,2.1279205350368047,0.11470214527798217,1.48903476726049,0.6515519537368532,1386.4507820000001,2.28536613039131,0.17604451129358095
SheepGoat,2015,20,Food,0.11770565789490003,13.774004167194084,13.355268114626718,1.7738361921941777,208.790556,7.529031245047879,7.765093658482686
Soybean,2015,20,Food,0.47787361995615124,100,0.07486654690116597,9.27,4429.888456993523,0.008076218651689964,10.787486515641856
SugarCrop,2015,20,Food,29.739173717263593,0.0035011306032868656,0.0023253848717355572,0.5765355481967183,17145.690822000004,0.004033376396319136,0.00607270551527597
Vegetables,2015,20,Food,7.606921601639181,0.4046214958708765,1.2683170291619843,0.3004451137642218,2285.462426,4.221459997373472,1.3467401443193663
Wheat,2015,20,Food,3.053546680950457,1.2962573874568315,9.399538023878854,3.486514179860587,10646.233801999999,2.695970111974335,0.3717918013770029
Beef,2015,21,Food,1.7378978283286188,11.501336329040981,12.878588347030956,1.5868909848585864,2757.8543963800003,8.11561000088397,7.247716723317265
Corn,2015,21,Food,1.8336225309248468,10.129649558221338,7.778175997145478,3.8225449551702795,7009.104555273333,2.034816094608622,2.6499752591582277
Dairy,2015,21,Food,12.696568467791352,6.308208082957345,5.226766539593167,0.9552087645039614,12127.87347955893,5.471857811425568,6.604009843055814
FiberCrop,2015,21,Food,0.059496937784512774,62.34005909925213,1.9540326279663183,5.617498196470198,334.22394070000007,0.34784748648324465,11.097477367847493
Fruits,2015,21,Food,22.9656001579228,0.3270867525817452,0.6497205914943942,0.5510506279397054,12655.208388035555,1.1790578915109866,0.593569331015324
Legumes,2015,21,Food,1.5427292461991715,2.6399837096654326,22.34049509932841,3.501915636971269,5402.507670877777,6.379506937137475,0.753868448969461
MiscCrop,2015,21,Food,1.0096167768818547,13.477837669323108,9.12432392213175,2.357684950988636,2380.3582811200004,3.870035272654089,5.716555837399528
NutsSeeds,2015,21,Food,1.4022699775600276,27.092828163629523,9.385440397467248,2.935654883954361,4116.580708246666,3.197051686411092,9.228887329949075
OilCrop,2015,21,Food,2.338496892656084,63.65524223852162,1.6243662072778726,5.743839754349163,13431.951417460003,0.28280144933498935,11.082349954196177
OilPalm,2015,21,Food,3.9383710483731775,27.01400028835636,0,2.388042645795124,9404.998018479999,0,11.312193413263675
OtherGrain,2015,21,Food,0.8239698280879333,2.521182500086468,9.71224934354412,3.412933840174951,2812.1545095644447,2.8457186099588316,0.7387141439452073
OtherMeat_Fish,2015,21,Food,3.0483184282823172,7.260761991539325,10.943306538805667,1.2224786836472736,3726.504299544293,8.951736079484213,5.939377175785832
Pork,2015,21,Food,0.04230781267785272,30.68009435647772,11.0194470230808,3.409135385424997,144.23306128,3.232328956541886,8.999376935173554
Poultry,2015,21,Food,7.939533506605206,8.358954112871904,12.358957807005453,1.291795164117316,10256.250989180002,9.56727362843964,6.470804617528956
Rice,2015,21,Food,8.5969880562231,0.5262811633311336,5.231067077292272,2.7436895714896035,23587.466476079997,1.9065812443396144,0.1918151269006009
RootTuber,2015,21,Food,7.437420827391767,0.11387659859425944,1.5373381122762444,0.716212273527749,5326.77207996889,2.1464838974400537,0.1589983902863784
SheepGoat,2015,21,Food,1.3748473732376378,14.141667922816245,12.446194611793924,1.8207243993997664,2503.2181579044445,6.835847652668921,7.767055754005544
Soybean,2015,21,Food,0.8924710521851047,93.88667963015531,1.037285128654189,8.351805503686007,7453.74464552,0.12419890863076145,11.24148300492859
SugarCrop,2015,21,Food,42.23145457994989,0.0043159140178840845,0.00734525054209974,0.5721817076225526,24164.065796939998,0.01283726907771951,0.007542908066419935
Vegetables,2015,21,Food,28.967982267107868,0.20086215110843814,0.9600119737811755,0.2303458222785241,6672.653695066667,4.167698655373793,0.8720025790854778
Wheat,2015,21,Food,26.539254386477115,1.4748249698541076,10.23302754962774,3.419273733888261,90744.97544066001,2.992748854298703,0.43132696725541064
Beef,2015,22,Food,2.2800769707185067,8.754951866569655,9.69671794777731,1.1844092057773796,2700.544154,8.186966042207457,7.391830309882974
Corn,2015,22,Food,2.914874924358247,2.5209978485510582,9.993863613943656,3.703262190015436,10794.546096,2.6986648800856305,0.6807505704964817
Dairy,2015,22,Food,37.28327763550895,5.097397275034869,3.808789629886786,0.7921182124784261,29532.76323597623,4.808360128432877,6.435147172144713
FiberCrop,2015,22,Food,0.13288035065369713,72.46504056190257,0,6.4059095856721875,851.219512,0,11.312217194570135
Fruits,2015,22,Food,7.570971550149335,0.3066194763345864,0.5610001440524914,0.4569437881366444,3459.5084199999997,1.2277224433669949,0.6710223101728543
Legumes,2015,22,Food,0.9507377235643361,2.8346632123345237,21.571668356173628,3.4855487837132757,3313.842716,6.188887229744231,0.8132616664497402
MiscCrop,2015,22,Food,0.2953925542414112,6.272324404756965,10.19975329051867,1.9796089427565604,584.761742,5.152408170229695,3.168466392166776
NutsSeeds,2015,22,Food,0.19597828824151453,22.4792841248828,6.468687621887277,3.158706025828364,619.0378,2.0478916268223717,7.116611657138196
OilCrop,2015,22,Food,0.1027920157827413,72.15614792332035,0.5793831227256061,6.449583899601971,662.96573,0.08983263598778242,11.187721416845726
OilPalm,2015,22,Food,2.022698153661364,27.0825975199714,0,2.394101620765472,4842.544927999999,0,11.312217194570135
OtherGrain,2015,22,Food,0.30299819615445645,3.049938828345026,10.284804587973845,3.8574491559157416,1168.8001360000003,2.66621909253196,0.7906620943189033
OtherMeat_Fish,2015,22,Food,0.8625900638564168,20.629390947277525,11.314738938336127,2.3600673754172363,2035.7706680665997,4.7942440356541915,8.741017804049113
Pork,2015,22,Food,4.649201009379049e-5,36.4291578393233,10.25854524096345,3.7581511241936236,0.17472400000000002,2.7296787441363466,9.6933722555236
Poultry,2015,22,Food,1.7639585834554723,7.656841195767107,10.40373145381985,1.1519773565314522,2032.040346,9.031194402245006,6.646694184008516
Rice,2015,22,Food,3.557432894585066,0.6812810200227732,5.303136577425162,2.787395904809214,9915.973882000002,1.9025415687364085,0.24441487441641493
RootTuber,2015,22,Food,3.269840538636872,0.13342964623288978,1.603075895310951,0.704063383763579,2302.174994,2.276891445116333,0.18951368486121242
SheepGoat,2015,22,Food,0.5696810755571745,9.809860889265467,12.623956616363625,1.5013248406812532,855.27635,8.408544423094524,6.53413613326618
Soybean,2015,22,Food,0.023928010091394995,93.6374238313774,0.26378518851959726,8.29702625674652,198.53132799999997,0.03179273879061271,11.285660781805827
SugarCrop,2015,22,Food,32.896808236532124,0.007443637808557713,0.011252159035407277,0.5430133199415549,17863.405055999996,0.020721699859256416,0.013708020660264613
Vegetables,2015,22,Food,5.275107017410414,0.604312271760207,1.6439440887325403,0.3912592558194582,2063.934446,4.201674629497118,1.5445315676801765
Wheat,2015,22,Food,18.895934393016013,1.2621261516284261,11.025693701533095,3.5202563948668995,66518.533884,3.1320712086796667,0.3585324504967335
Beef,2015,23,Food,2.201704646719504,15.249767677437848,14.715351410046623,2.0021660155771106,4408.178219999999,7.349715905454036,7.616634963730621
Corn,2015,23,Food,0.06467353229601461,6.9717555275969705,7.596137432176667,3.7013575956288283,239.37986999999998,2.0522571072698934,1.8835671365096867
Dairy,2015,23,Food,19.713464015657287,5.749014438471332,4.2562663700401195,0.8660326655143042,17072.503787999998,4.914671858840894,6.638334403999886
FiberCrop,2015,23,Food,0,68.31374542248788,0.18650702357242493,6.049276272535766,0,0.030831295376470544,11.292879072598842
Fruits,2015,23,Food,9.525739658251231,0.2554492385390898,0.5011329190593257,0.4321750245538168,4116.786770697992,1.1595601101121054,0.5910782068047985
Legumes,2015,23,Food,0.32773044467211787,1.8156670006489364,22.447050756125442,3.439413085737952,1127.2003800000002,6.5264189547936375,0.5279002421017339
MiscCrop,2015,23,Food,0.5822166149459675,11.162903506600735,6.978244321077617,1.5730057035301088,915.8300560000001,4.436248581564057,7.096543567228754
NutsSeeds,2015,23,Food,0.22924810952931524,31.65554490691833,14.867115007707996,3.6167045900719867,829.1226899999999,4.110679940108706,8.752593450350961
OilCrop,2015,23,Food,2.1885559618319235,75.36791956191513,0.18956641201406232,6.679987444215397,14619.526345999999,0.02837825873134227,11.282643895862522
OilPalm,2015,23,Food,0,27.202579010060656,5.532577415701371e-4,2.4034171926932197,0,2.3019629852533756e-4,11.318292593046657
OtherGrain,2015,23,Food,2.931600159469505,0.9287979997037111,5.153721260022739,2.6863445032098414,7875.287974,1.918488583227019,0.3457479108111097
OtherMeat_Fish,2015,23,Food,4.373388902517208,4.245652306841401,11.698002287038141,0.934070365572368,4085.0529709643856,12.523684208598123,4.545323846389028
Pork,2015,23,Food,3.5201659258359435,24.4618205795297,10.241611983695881,2.6471065984729596,9318.254450000002,3.8689835874399523,9.240965435106023
Poultry,2015,23,Food,6.557414435177806,8.410863626242207,11.695649195678374,1.2752006896409107,8362.019410000003,9.17161454717516,6.595717595330551
Rice,2015,23,Food,1.071106050243533,0.4882013360268326,4.60264103841622,2.482831954310545,2659.3763279999994,1.8537867737787848,0.1966308413178131
RootTuber,2015,23,Food,15.25220060355527,0.12196224266094847,1.586157401302824,0.6654900116927394,10150.187158000002,2.3834428367576495,0.1832668267262577
SheepGoat,2015,23,Food,0.20728785299214056,16.840118880065443,13.103135191669763,2.0654002432850365,428.13238199999995,6.344114286937972,8.153440929822441
Soybean,2015,23,Food,0.12261482694919282,78.19038790588358,0.8877923345218133,6.995276030976338,857.7245600000001,0.12691312402691607,11.177598647950775
SugarCrop,2015,23,Food,30.2866795480392,0.0030827155998312565,0.0011020586479517562,0.6425278898313522,19460.0363,0.0017151919245731412,0.004797792669576403
Vegetables,2015,23,Food,15.886912210152309,0.19847522167642015,1.053778787205582,0.2568097539535223,4079.9140157704237,4.103344094151097,0.7728492341935751
Wheat,2015,23,Food,16.95161221360866,1.3052093806690765,10.699341595627333,3.4403588505393796,58319.629109999994,3.1099492990243998,0.37938175561669846
